C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/thesisProje/main.py
        if self.layer_type == 'hopfield_layer':
            self.hopfield = HopfieldLayer(input_size=self.state_space,
                                          quantity=1500,
                                          # output_size=256,
                                          scaling=self.hopfield_beta,
                                          update_steps_eps=5e-1,
                                          batch_first=True,
                                          # # stored_pattern_as_static=False,
                                          # # state_pattern_as_static=False,
                                          # # pattern_projection_as_static=False,
                                          pattern_projection_as_connected=True,
                                          normalize_stored_pattern=False,
                                          normalize_stored_pattern_affine=False,
                                          normalize_state_pattern=False,
                                          normalize_state_pattern_affine=False,
                                          normalize_pattern_projection=False,
                                          normalize_pattern_projection_affine=False,
                                          lookup_weights_as_separated=True,
                                          lookup_targets_as_trainable=False,
                                          # concat_bias_pattern=True
                                          )
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
+------------------------------+----------------+
|          Parameter           |     Value      |
+==============================+================+
| Layer Type:                  | hopfield_layer |
+------------------------------+----------------+
| Loss Metric:                 | huber          |
+------------------------------+----------------+
| Sequence Length:             | 20             |
+------------------------------+----------------+
| Learning Rate:               | 0.010          |
+------------------------------+----------------+
| Update Target Steps:         | 100            |
+------------------------------+----------------+
| Optimizer:                   | rmsprop        |
+------------------------------+----------------+
| Hopfield Inverse Temperature | 0.100          |
+------------------------------+----------------+
| Big or Small Loss            | yes            |
+------------------------------+----------------+
| Soft or Hard Update          | hard           |
+------------------------------+----------------+
| Polyak Factor                | None           |
+------------------------------+----------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  14.0 | Average Reward: 14.000 | Steps:    14 | Total Reward:  14.0|
| Episode: 575 | Epsilon:  0.10 | Reward:  61.0 | Average Reward: 132.760 | Steps: 39271 | Total Reward: 39271.0|
| Episode: 576 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 132.760 | Steps: 39471 | Total Reward: 39471.0|
| Episode: 577 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 132.760 | Steps: 39671 | Total Reward: 39671.0|
| Episode: 578 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 133.420 | Steps: 39871 | Total Reward: 39871.0|
| Episode: 579 | Epsilon:  0.10 | Reward:  66.0 | Average Reward: 133.790 | Steps: 39937 | Total Reward: 39937.0|
| Episode: 580 | Epsilon:  0.10 | Reward:  38.0 | Average Reward: 132.990 | Steps: 39975 | Total Reward: 39975.0|
| Episode: 581 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 132.060 | Steps: 40004 | Total Reward: 40004.0|
| Episode: 582 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 132.060 | Steps: 40204 | Total Reward: 40204.0|
| Episode: 583 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 132.060 | Steps: 40404 | Total Reward: 40404.0|
| Episode: 584 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 132.080 | Steps: 40604 | Total Reward: 40604.0|
| Episode: 585 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 132.080 | Steps: 40804 | Total Reward: 40804.0|
| Episode: 586 | Epsilon:  0.10 | Reward: 194.0 | Average Reward: 132.020 | Steps: 40998 | Total Reward: 40998.0|
| Episode: 587 | Epsilon:  0.10 | Reward:  65.0 | Average Reward: 132.150 | Steps: 41063 | Total Reward: 41063.0|
| Episode: 588 | Epsilon:  0.10 | Reward: 177.0 | Average Reward: 131.920 | Steps: 41240 | Total Reward: 41240.0|
| Episode: 589 | Epsilon:  0.10 | Reward: 106.0 | Average Reward: 132.200 | Steps: 41346 | Total Reward: 41346.0|
| Episode: 590 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 131.290 | Steps: 41455 | Total Reward: 41455.0|
| Episode: 591 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 130.230 | Steps: 41549 | Total Reward: 41549.0|
| Episode: 592 | Epsilon:  0.10 | Reward: 154.0 | Average Reward: 129.770 | Steps: 41703 | Total Reward: 41703.0|
| Episode: 593 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 130.700 | Steps: 41903 | Total Reward: 41903.0|
| Episode: 594 | Epsilon:  0.10 | Reward: 134.0 | Average Reward: 130.700 | Steps: 42037 | Total Reward: 42037.0|
| Episode: 595 | Epsilon:  0.10 | Reward: 163.0 | Average Reward: 130.910 | Steps: 42200 | Total Reward: 42200.0|
| Episode: 596 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 131.960 | Steps: 42400 | Total Reward: 42400.0|
| Episode: 597 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 132.840 | Steps: 42501 | Total Reward: 42501.0|
| Episode: 598 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 131.740 | Steps: 42526 | Total Reward: 42526.0|
| Episode: 599 | Epsilon:  0.10 | Reward: 110.0 | Average Reward: 132.340 | Steps: 42636 | Total Reward: 42636.0|
| Episode: 600 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 132.580 | Steps: 42736 | Total Reward: 42736.0|
| Episode: 601 | Epsilon:  0.10 | Reward: 117.0 | Average Reward: 133.430 | Steps: 42853 | Total Reward: 42853.0|
| Episode: 602 | Epsilon:  0.10 | Reward: 139.0 | Average Reward: 134.360 | Steps: 42992 | Total Reward: 42992.0|
| Episode: 603 | Epsilon:  0.10 | Reward:  54.0 | Average Reward: 134.560 | Steps: 43046 | Total Reward: 43046.0|
| Episode: 604 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 135.690 | Steps: 43246 | Total Reward: 43246.0|
| Episode: 605 | Epsilon:  0.10 | Reward: 148.0 | Average Reward: 135.620 | Steps: 43394 | Total Reward: 43394.0|
| Episode: 606 | Epsilon:  0.10 | Reward: 107.0 | Average Reward: 134.690 | Steps: 43501 | Total Reward: 43501.0|
| Episode: 607 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 134.810 | Steps: 43614 | Total Reward: 43614.0|
| Episode: 608 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 134.810 | Steps: 43814 | Total Reward: 43814.0|
| Episode: 609 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 134.810 | Steps: 44014 | Total Reward: 44014.0|
| Episode: 610 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 136.680 | Steps: 44214 | Total Reward: 44214.0|
| Episode: 611 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 137.420 | Steps: 44414 | Total Reward: 44414.0|
| Episode: 612 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 137.570 | Steps: 44512 | Total Reward: 44512.0|
| Episode: 613 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 137.570 | Steps: 44712 | Total Reward: 44712.0|
| Episode: 614 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 137.590 | Steps: 44912 | Total Reward: 44912.0|
| Episode: 615 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 135.890 | Steps: 44942 | Total Reward: 44942.0|
| Episode: 616 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 136.790 | Steps: 45142 | Total Reward: 45142.0|
| Episode: 617 | Epsilon:  0.10 | Reward:  69.0 | Average Reward: 136.360 | Steps: 45211 | Total Reward: 45211.0|
| Episode: 618 | Epsilon:  0.10 | Reward:  38.0 | Average Reward: 134.940 | Steps: 45249 | Total Reward: 45249.0|
| Episode: 619 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 135.820 | Steps: 45449 | Total Reward: 45449.0|
| Episode: 620 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 136.200 | Steps: 45523 | Total Reward: 45523.0|
| Episode: 621 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 137.410 | Steps: 45723 | Total Reward: 45723.0|
| Episode: 622 | Epsilon:  0.10 | Reward:  59.0 | Average Reward: 136.650 | Steps: 45782 | Total Reward: 45782.0|
| Episode: 623 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 137.440 | Steps: 45982 | Total Reward: 45982.0|
| Episode: 624 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 137.890 | Steps: 46182 | Total Reward: 46182.0|
| Episode: 625 | Epsilon:  0.10 | Reward: 123.0 | Average Reward: 138.100 | Steps: 46305 | Total Reward: 46305.0|
| Episode: 626 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 136.980 | Steps: 46393 | Total Reward: 46393.0|
| Episode: 627 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 135.490 | Steps: 46444 | Total Reward: 46444.0|
| Episode: 628 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 135.520 | Steps: 46553 | Total Reward: 46553.0|
| Episode: 629 | Epsilon:  0.10 | Reward:  53.0 | Average Reward: 134.050 | Steps: 46606 | Total Reward: 46606.0|
| Episode: 630 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 132.520 | Steps: 46617 | Total Reward: 46617.0|
| Episode: 631 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 131.480 | Steps: 46713 | Total Reward: 46713.0|
| Episode: 632 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 132.830 | Steps: 46913 | Total Reward: 46913.0|
| Episode: 633 | Epsilon:  0.10 | Reward:  91.0 | Average Reward: 132.860 | Steps: 47004 | Total Reward: 47004.0|
| Episode: 634 | Epsilon:  0.10 | Reward: 102.0 | Average Reward: 132.720 | Steps: 47106 | Total Reward: 47106.0|
| Episode: 635 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 134.480 | Steps: 47306 | Total Reward: 47306.0|
| Episode: 636 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 135.430 | Steps: 47506 | Total Reward: 47506.0|
| Episode: 637 | Epsilon:  0.10 | Reward: 111.0 | Average Reward: 135.480 | Steps: 47617 | Total Reward: 47617.0|
| Episode: 638 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 135.410 | Steps: 47712 | Total Reward: 47712.0|
| Episode: 639 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 133.730 | Steps: 47744 | Total Reward: 47744.0|
| Episode: 640 | Epsilon:  0.10 | Reward:  63.0 | Average Reward: 132.360 | Steps: 47807 | Total Reward: 47807.0|
| Episode: 641 | Epsilon:  0.10 | Reward:  33.0 | Average Reward: 130.690 | Steps: 47840 | Total Reward: 47840.0|
| Episode: 642 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 128.990 | Steps: 47870 | Total Reward: 47870.0|
| Episode: 643 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 128.120 | Steps: 47983 | Total Reward: 47983.0|
| Episode: 644 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.120 | Steps: 48183 | Total Reward: 48183.0|
| Episode: 645 | Epsilon:  0.10 | Reward: 180.0 | Average Reward: 129.200 | Steps: 48363 | Total Reward: 48363.0|
| Episode: 646 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 129.240 | Steps: 48452 | Total Reward: 48452.0|
| Episode: 647 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 128.230 | Steps: 48551 | Total Reward: 48551.0|
| Episode: 648 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 127.260 | Steps: 48566 | Total Reward: 48566.0|
| Episode: 649 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 129.100 | Steps: 48766 | Total Reward: 48766.0|
| Episode: 650 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 128.030 | Steps: 48859 | Total Reward: 48859.0|
| Episode: 651 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 129.600 | Steps: 49059 | Total Reward: 49059.0|
| Episode: 652 | Epsilon:  0.10 | Reward:  62.0 | Average Reward: 129.850 | Steps: 49121 | Total Reward: 49121.0|
| Episode: 653 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 131.680 | Steps: 49321 | Total Reward: 49321.0|
| Episode: 654 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 130.710 | Steps: 49424 | Total Reward: 49424.0|
| Episode: 655 | Epsilon:  0.10 | Reward:  38.0 | Average Reward: 130.160 | Steps: 49462 | Total Reward: 49462.0|
| Episode: 656 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 130.080 | Steps: 49557 | Total Reward: 49557.0|
| Episode: 657 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 128.550 | Steps: 49604 | Total Reward: 49604.0|
| Episode: 658 | Epsilon:  0.10 | Reward: 123.0 | Average Reward: 128.090 | Steps: 49727 | Total Reward: 49727.0|
| Episode: 659 | Epsilon:  0.10 | Reward:  80.0 | Average Reward: 126.890 | Steps: 49807 | Total Reward: 49807.0|
| Episode: 660 | Epsilon:  0.10 | Reward: 108.0 | Average Reward: 125.970 | Steps: 49915 | Total Reward: 49915.0|
| Episode: 661 | Epsilon:  0.10 | Reward: 128.0 | Average Reward: 126.070 | Steps: 50043 | Total Reward: 50043.0|
| Episode: 662 | Epsilon:  0.10 | Reward: 125.0 | Average Reward: 125.320 | Steps: 50168 | Total Reward: 50168.0|
| Episode: 663 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 125.320 | Steps: 50368 | Total Reward: 50368.0|
| Episode: 664 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 126.340 | Steps: 50568 | Total Reward: 50568.0|
| Episode: 665 | Epsilon:  0.10 | Reward: 108.0 | Average Reward: 126.530 | Steps: 50676 | Total Reward: 50676.0|
| Episode: 666 | Epsilon:  0.10 | Reward: 149.0 | Average Reward: 127.830 | Steps: 50825 | Total Reward: 50825.0|
| Episode: 667 | Epsilon:  0.10 | Reward: 164.0 | Average Reward: 128.630 | Steps: 50989 | Total Reward: 50989.0|
| Episode: 668 | Epsilon:  0.10 | Reward: 118.0 | Average Reward: 128.120 | Steps: 51107 | Total Reward: 51107.0|
| Episode: 669 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.120 | Steps: 51307 | Total Reward: 51307.0|
| Episode: 670 | Epsilon:  0.10 | Reward:  75.0 | Average Reward: 126.870 | Steps: 51382 | Total Reward: 51382.0|
| Episode: 671 | Epsilon:  0.10 | Reward: 108.0 | Average Reward: 127.060 | Steps: 51490 | Total Reward: 51490.0|
| Episode: 672 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 126.110 | Steps: 51508 | Total Reward: 51508.0|
| Episode: 673 | Epsilon:  0.10 | Reward:  80.0 | Average Reward: 124.910 | Steps: 51588 | Total Reward: 51588.0|
| Episode: 674 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 123.990 | Steps: 51609 | Total Reward: 51609.0|
| Episode: 675 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 124.390 | Steps: 51710 | Total Reward: 51710.0|
| Episode: 676 | Epsilon:  0.10 | Reward: 145.0 | Average Reward: 123.840 | Steps: 51855 | Total Reward: 51855.0|
| Episode: 677 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 122.790 | Steps: 51950 | Total Reward: 51950.0|
| Episode: 678 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 121.680 | Steps: 52039 | Total Reward: 52039.0|
| Episode: 679 | Epsilon:  0.10 | Reward:  60.0 | Average Reward: 121.620 | Steps: 52099 | Total Reward: 52099.0|
| Episode: 680 | Epsilon:  0.10 | Reward:  67.0 | Average Reward: 121.910 | Steps: 52166 | Total Reward: 52166.0|
| Episode: 681 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.620 | Steps: 52366 | Total Reward: 52366.0|
| Episode: 682 | Epsilon:  0.10 | Reward:  46.0 | Average Reward: 122.080 | Steps: 52412 | Total Reward: 52412.0|
| Episode: 683 | Epsilon:  0.10 | Reward: 194.0 | Average Reward: 122.020 | Steps: 52606 | Total Reward: 52606.0|
| Episode: 684 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 122.020 | Steps: 52806 | Total Reward: 52806.0|
| Episode: 685 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 122.020 | Steps: 53006 | Total Reward: 53006.0|
| Episode: 686 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 122.080 | Steps: 53206 | Total Reward: 53206.0|
| Episode: 687 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.430 | Steps: 53406 | Total Reward: 53406.0|
| Episode: 688 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.660 | Steps: 53606 | Total Reward: 53606.0|
| Episode: 689 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 123.560 | Steps: 53702 | Total Reward: 53702.0|
| Episode: 690 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 124.470 | Steps: 53902 | Total Reward: 53902.0|
| Episode: 691 | Epsilon:  0.10 | Reward: 197.0 | Average Reward: 125.500 | Steps: 54099 | Total Reward: 54099.0|
| Episode: 692 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 125.960 | Steps: 54299 | Total Reward: 54299.0|
| Episode: 693 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 125.960 | Steps: 54499 | Total Reward: 54499.0|
| Episode: 694 | Epsilon:  0.10 | Reward: 171.0 | Average Reward: 126.330 | Steps: 54670 | Total Reward: 54670.0|
| Episode: 695 | Epsilon:  0.10 | Reward: 170.0 | Average Reward: 126.400 | Steps: 54840 | Total Reward: 54840.0|
| Episode: 696 | Epsilon:  0.10 | Reward: 127.0 | Average Reward: 125.670 | Steps: 54967 | Total Reward: 54967.0|
| Episode: 697 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 126.660 | Steps: 55167 | Total Reward: 55167.0|
| Episode: 698 | Epsilon:  0.10 | Reward:  76.0 | Average Reward: 127.170 | Steps: 55243 | Total Reward: 55243.0|
| Episode: 699 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 126.230 | Steps: 55259 | Total Reward: 55259.0|
| Episode: 700 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 127.230 | Steps: 55459 | Total Reward: 55459.0|
| Episode: 701 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 126.250 | Steps: 55478 | Total Reward: 55478.0|
| Episode: 702 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 126.860 | Steps: 55678 | Total Reward: 55678.0|
| Episode: 703 | Epsilon:  0.10 | Reward:  77.0 | Average Reward: 127.090 | Steps: 55755 | Total Reward: 55755.0|
| Episode: 704 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 125.980 | Steps: 55844 | Total Reward: 55844.0|
| Episode: 705 | Epsilon:  0.10 | Reward: 152.0 | Average Reward: 126.020 | Steps: 55996 | Total Reward: 55996.0|
| Episode: 706 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 125.110 | Steps: 56012 | Total Reward: 56012.0|
| Episode: 707 | Epsilon:  0.10 | Reward:  49.0 | Average Reward: 124.470 | Steps: 56061 | Total Reward: 56061.0|
| Episode: 708 | Epsilon:  0.10 | Reward: 156.0 | Average Reward: 124.030 | Steps: 56217 | Total Reward: 56217.0|
| Episode: 709 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 123.040 | Steps: 56318 | Total Reward: 56318.0|
| Episode: 710 | Epsilon:  0.10 | Reward: 121.0 | Average Reward: 122.250 | Steps: 56439 | Total Reward: 56439.0|
| Episode: 711 | Epsilon:  0.10 | Reward: 170.0 | Average Reward: 121.950 | Steps: 56609 | Total Reward: 56609.0|
| Episode: 712 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 122.970 | Steps: 56809 | Total Reward: 56809.0|
| Episode: 713 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 122.970 | Steps: 57009 | Total Reward: 57009.0|
| Episode: 714 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 122.970 | Steps: 57209 | Total Reward: 57209.0|
| Episode: 715 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 124.670 | Steps: 57409 | Total Reward: 57409.0|
| Episode: 716 | Epsilon:  0.10 | Reward:  37.0 | Average Reward: 123.040 | Steps: 57446 | Total Reward: 57446.0|
| Episode: 717 | Epsilon:  0.10 | Reward:  82.0 | Average Reward: 123.170 | Steps: 57528 | Total Reward: 57528.0|
| Episode: 718 | Epsilon:  0.10 | Reward:  77.0 | Average Reward: 123.560 | Steps: 57605 | Total Reward: 57605.0|
| Episode: 719 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.560 | Steps: 57805 | Total Reward: 57805.0|
| Episode: 720 | Epsilon:  0.10 | Reward: 117.0 | Average Reward: 123.990 | Steps: 57922 | Total Reward: 57922.0|
| Episode: 721 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 123.020 | Steps: 58025 | Total Reward: 58025.0|
| Episode: 722 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 124.430 | Steps: 58225 | Total Reward: 58225.0|
| Episode: 723 | Epsilon:  0.10 | Reward: 158.0 | Average Reward: 124.010 | Steps: 58383 | Total Reward: 58383.0|
| Episode: 724 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 122.800 | Steps: 58462 | Total Reward: 58462.0|
| Episode: 725 | Epsilon:  0.10 | Reward: 108.0 | Average Reward: 122.650 | Steps: 58570 | Total Reward: 58570.0|
| Episode: 726 | Epsilon:  0.10 | Reward:  67.0 | Average Reward: 122.440 | Steps: 58637 | Total Reward: 58637.0|
| Episode: 727 | Epsilon:  0.10 | Reward:  59.0 | Average Reward: 122.520 | Steps: 58696 | Total Reward: 58696.0|
| Episode: 728 | Epsilon:  0.10 | Reward: 121.0 | Average Reward: 122.640 | Steps: 58817 | Total Reward: 58817.0|
| Episode: 729 | Epsilon:  0.10 | Reward: 136.0 | Average Reward: 123.470 | Steps: 58953 | Total Reward: 58953.0|
| Episode: 730 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 125.360 | Steps: 59153 | Total Reward: 59153.0|
| Episode: 731 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 126.400 | Steps: 59353 | Total Reward: 59353.0|
| Episode: 732 | Epsilon:  0.10 | Reward: 124.0 | Average Reward: 125.640 | Steps: 59477 | Total Reward: 59477.0|
| Episode: 733 | Epsilon:  0.10 | Reward: 150.0 | Average Reward: 126.230 | Steps: 59627 | Total Reward: 59627.0|
| Episode: 734 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 126.340 | Steps: 59740 | Total Reward: 59740.0|
| Episode: 735 | Epsilon:  0.10 | Reward:  69.0 | Average Reward: 125.030 | Steps: 59809 | Total Reward: 59809.0|
| Episode: 736 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 125.030 | Steps: 60009 | Total Reward: 60009.0|
| Episode: 737 | Epsilon:  0.10 | Reward:  40.0 | Average Reward: 124.320 | Steps: 60049 | Total Reward: 60049.0|
| Episode: 738 | Epsilon:  0.10 | Reward:  44.0 | Average Reward: 123.810 | Steps: 60093 | Total Reward: 60093.0|
| Episode: 739 | Epsilon:  0.10 | Reward: 111.0 | Average Reward: 124.600 | Steps: 60204 | Total Reward: 60204.0|
| Episode: 740 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 125.970 | Steps: 60404 | Total Reward: 60404.0|
| Episode: 741 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 127.640 | Steps: 60604 | Total Reward: 60604.0|
| Episode: 742 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 129.340 | Steps: 60804 | Total Reward: 60804.0|
| Episode: 743 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 128.330 | Steps: 60816 | Total Reward: 60816.0|
| Episode: 744 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.330 | Steps: 61016 | Total Reward: 61016.0|
| Episode: 745 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.530 | Steps: 61216 | Total Reward: 61216.0|
| Episode: 746 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 128.620 | Steps: 61314 | Total Reward: 61314.0|
| Episode: 747 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 127.890 | Steps: 61340 | Total Reward: 61340.0|
| Episode: 748 | Epsilon:  0.10 | Reward: 172.0 | Average Reward: 129.460 | Steps: 61512 | Total Reward: 61512.0|
| Episode: 749 | Epsilon:  0.10 | Reward: 129.0 | Average Reward: 128.750 | Steps: 61641 | Total Reward: 61641.0|
| Episode: 750 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 129.820 | Steps: 61841 | Total Reward: 61841.0|
| Episode: 751 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 128.160 | Steps: 61875 | Total Reward: 61875.0|
| Episode: 752 | Epsilon:  0.10 | Reward: 130.0 | Average Reward: 128.840 | Steps: 62005 | Total Reward: 62005.0|
| Episode: 753 | Epsilon:  0.10 | Reward: 121.0 | Average Reward: 128.050 | Steps: 62126 | Total Reward: 62126.0|
| Episode: 754 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 129.020 | Steps: 62326 | Total Reward: 62326.0|
| Episode: 755 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 129.530 | Steps: 62415 | Total Reward: 62415.0|
| Episode: 756 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 130.580 | Steps: 62615 | Total Reward: 62615.0|
| Episode: 757 | Epsilon:  0.10 | Reward: 102.0 | Average Reward: 131.130 | Steps: 62717 | Total Reward: 62717.0|
| Episode: 758 | Epsilon:  0.10 | Reward: 170.0 | Average Reward: 131.600 | Steps: 62887 | Total Reward: 62887.0|
| Episode: 759 | Epsilon:  0.10 | Reward: 171.0 | Average Reward: 132.510 | Steps: 63058 | Total Reward: 63058.0|
| Episode: 760 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 132.170 | Steps: 63132 | Total Reward: 63132.0|
| Episode: 761 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 131.160 | Steps: 63159 | Total Reward: 63159.0|
| Episode: 762 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 131.040 | Steps: 63272 | Total Reward: 63272.0|
| Episode: 763 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 131.040 | Steps: 63472 | Total Reward: 63472.0|
| Episode: 764 | Epsilon:  0.10 | Reward: 160.0 | Average Reward: 130.640 | Steps: 63632 | Total Reward: 63632.0|
| Episode: 765 | Epsilon:  0.10 | Reward: 192.0 | Average Reward: 131.480 | Steps: 63824 | Total Reward: 63824.0|
| Episode: 766 | Epsilon:  0.10 | Reward: 110.0 | Average Reward: 131.090 | Steps: 63934 | Total Reward: 63934.0|
| Episode: 767 | Epsilon:  0.10 | Reward: 114.0 | Average Reward: 130.590 | Steps: 64048 | Total Reward: 64048.0|
| Episode: 768 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 131.410 | Steps: 64248 | Total Reward: 64248.0|
| Episode: 769 | Epsilon:  0.10 | Reward: 139.0 | Average Reward: 130.800 | Steps: 64387 | Total Reward: 64387.0|
| Episode: 770 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 132.050 | Steps: 64587 | Total Reward: 64587.0|
