+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+-------------------------------------------+
|          Parameter           |                   Value                   |
+==============================+===========================================+
| Layer Type:                  | hopfield_pooling                          |
+------------------------------+-------------------------------------------+
| Loss Metric:                 | huber                                     |
+------------------------------+-------------------------------------------+
| Sequence Length:             | 20                                        |
+------------------------------+-------------------------------------------+
| Learning Rate:               | 0.000                                     |
+------------------------------+-------------------------------------------+
| Target Update Steps:         | 100                                       |
+------------------------------+-------------------------------------------+
| Optimizer:                   | rmsprop                                   |
+------------------------------+-------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                     |
+------------------------------+-------------------------------------------+
| Scale Q-values with lr       | no                                        |
+------------------------------+-------------------------------------------+
| Hard or Soft Update          | hard                                      |
+------------------------------+-------------------------------------------+
| Polyak Factor                | None                                      |
+------------------------------+-------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask      |
|                              | Evaluation: False, Hidden dims: [1], mask |
+------------------------------+-------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   1.0 | Average Reward: 1.000 | Steps:   141 | Total Reward:   1.0|
| Episode: 1360 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.500 | Steps: 236039 | Total Reward: 2246.0|
| Episode: 1361 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.500 | Steps: 236223 | Total Reward: 2248.0|
| Episode: 1362 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.480 | Steps: 236334 | Total Reward: 2248.0|
| Episode: 1363 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.480 | Steps: 236538 | Total Reward: 2250.0|
| Episode: 1364 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.500 | Steps: 236741 | Total Reward: 2252.0|
| Episode: 1365 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.500 | Steps: 236925 | Total Reward: 2254.0|
| Episode: 1366 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.510 | Steps: 237139 | Total Reward: 2257.0|
| Episode: 1367 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.510 | Steps: 237323 | Total Reward: 2259.0|
| Episode: 1368 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.530 | Steps: 237507 | Total Reward: 2261.0|
| Episode: 1369 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.530 | Steps: 237691 | Total Reward: 2263.0|
| Episode: 1370 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.540 | Steps: 237830 | Total Reward: 2264.0|
| Episode: 1371 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.540 | Steps: 238014 | Total Reward: 2266.0|
| Episode: 1372 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.550 | Steps: 238246 | Total Reward: 2269.0|
| Episode: 1373 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.550 | Steps: 238430 | Total Reward: 2271.0|
| Episode: 1374 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.550 | Steps: 238614 | Total Reward: 2273.0|
| Episode: 1375 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.550 | Steps: 238798 | Total Reward: 2275.0|
| Episode: 1376 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.550 | Steps: 238982 | Total Reward: 2277.0|
| Episode: 1377 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.550 | Steps: 239216 | Total Reward: 2280.0|
| Episode: 1378 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.540 | Steps: 239372 | Total Reward: 2281.0|
| Episode: 1379 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.550 | Steps: 239556 | Total Reward: 2283.0|
| Episode: 1380 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.550 | Steps: 239760 | Total Reward: 2285.0|
| Episode: 1381 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.570 | Steps: 239944 | Total Reward: 2287.0|
| Episode: 1382 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.570 | Steps: 240133 | Total Reward: 2289.0|
| Episode: 1383 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 240317 | Total Reward: 2291.0|
| Episode: 1384 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 240501 | Total Reward: 2293.0|
| Episode: 1385 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.580 | Steps: 240658 | Total Reward: 2294.0|
| Episode: 1386 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 240842 | Total Reward: 2296.0|
| Episode: 1387 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 241026 | Total Reward: 2298.0|
| Episode: 1388 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.580 | Steps: 241210 | Total Reward: 2300.0|
| Episode: 1389 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.570 | Steps: 241347 | Total Reward: 2301.0|
| Episode: 1390 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.570 | Steps: 241531 | Total Reward: 2303.0|
| Episode: 1391 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.540 | Steps: 241640 | Total Reward: 2303.0|
| Episode: 1392 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.570 | Steps: 241872 | Total Reward: 2306.0|
| Episode: 1393 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.570 | Steps: 242056 | Total Reward: 2308.0|
| Episode: 1394 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 242240 | Total Reward: 2310.0|
| Episode: 1395 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 242424 | Total Reward: 2312.0|
| Episode: 1396 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 242608 | Total Reward: 2314.0|
| Episode: 1397 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 242792 | Total Reward: 2316.0|
| Episode: 1398 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.600 | Steps: 242976 | Total Reward: 2318.0|
| Episode: 1399 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.600 | Steps: 243160 | Total Reward: 2320.0|
| Episode: 1400 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.620 | Steps: 243344 | Total Reward: 2322.0|
| Episode: 1401 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 243528 | Total Reward: 2324.0|
| Episode: 1402 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 243733 | Total Reward: 2326.0|
| Episode: 1403 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 243917 | Total Reward: 2328.0|
| Episode: 1404 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 244101 | Total Reward: 2330.0|
| Episode: 1405 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 244285 | Total Reward: 2332.0|
| Episode: 1406 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 244469 | Total Reward: 2334.0|
| Episode: 1407 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 244653 | Total Reward: 2336.0|
| Episode: 1408 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 244837 | Total Reward: 2338.0|
| Episode: 1409 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.720 | Steps: 245120 | Total Reward: 2342.0|
| Episode: 1410 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 245304 | Total Reward: 2344.0|
| Episode: 1411 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 245488 | Total Reward: 2346.0|
| Episode: 1412 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 245672 | Total Reward: 2348.0|
| Episode: 1413 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.730 | Steps: 245904 | Total Reward: 2351.0|
| Episode: 1414 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.740 | Steps: 246058 | Total Reward: 2352.0|
| Episode: 1415 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 246242 | Total Reward: 2354.0|
| Episode: 1416 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 246426 | Total Reward: 2356.0|
| Episode: 1417 | Epsilon:  0.10 | Reward:   7.0 | Average Reward: 1.840 | Steps: 246782 | Total Reward: 2363.0|
| Episode: 1418 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 246966 | Total Reward: 2365.0|
| Episode: 1419 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.860 | Steps: 247150 | Total Reward: 2367.0|
| Episode: 1420 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.860 | Steps: 247354 | Total Reward: 2369.0|
| Episode: 1421 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.860 | Steps: 247538 | Total Reward: 2371.0|
| Episode: 1422 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.840 | Steps: 247647 | Total Reward: 2371.0|
| Episode: 1423 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.840 | Steps: 247756 | Total Reward: 2371.0|
| Episode: 1424 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 247940 | Total Reward: 2373.0|
| Episode: 1425 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.820 | Steps: 248049 | Total Reward: 2373.0|
| Episode: 1426 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.840 | Steps: 248331 | Total Reward: 2377.0|
| Episode: 1427 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.860 | Steps: 248515 | Total Reward: 2379.0|
| Episode: 1428 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.860 | Steps: 248699 | Total Reward: 2381.0|
| Episode: 1429 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.840 | Steps: 248853 | Total Reward: 2382.0|
| Episode: 1430 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 249037 | Total Reward: 2384.0|
| Episode: 1431 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.820 | Steps: 249146 | Total Reward: 2384.0|
| Episode: 1432 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.810 | Steps: 249300 | Total Reward: 2385.0|
| Episode: 1433 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 249484 | Total Reward: 2387.0|
| Episode: 1434 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.830 | Steps: 249684 | Total Reward: 2390.0|
| Episode: 1435 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 249868 | Total Reward: 2392.0|
| Episode: 1436 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.830 | Steps: 249977 | Total Reward: 2392.0|
| Episode: 1437 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.810 | Steps: 250086 | Total Reward: 2392.0|
| Episode: 1438 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 250289 | Total Reward: 2394.0|
| Episode: 1439 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 250473 | Total Reward: 2396.0|
| Episode: 1440 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.840 | Steps: 250706 | Total Reward: 2400.0|
| Episode: 1441 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.800 | Steps: 250815 | Total Reward: 2400.0|
| Episode: 1442 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 250999 | Total Reward: 2402.0|
| Episode: 1443 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 251203 | Total Reward: 2404.0|
| Episode: 1444 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.800 | Steps: 251312 | Total Reward: 2404.0|
| Episode: 1445 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 251496 | Total Reward: 2406.0|
| Episode: 1446 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 251680 | Total Reward: 2408.0|
| Episode: 1447 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 251864 | Total Reward: 2410.0|
| Episode: 1448 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 252048 | Total Reward: 2412.0|
| Episode: 1449 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.800 | Steps: 252157 | Total Reward: 2412.0|
| Episode: 1450 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.790 | Steps: 252314 | Total Reward: 2413.0|
| Episode: 1451 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 252498 | Total Reward: 2415.0|
| Episode: 1452 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 252682 | Total Reward: 2417.0|
| Episode: 1453 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 252866 | Total Reward: 2419.0|
| Episode: 1454 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 253050 | Total Reward: 2421.0|
| Episode: 1455 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.840 | Steps: 253159 | Total Reward: 2421.0|
| Episode: 1456 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 253343 | Total Reward: 2423.0|
| Episode: 1457 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 253527 | Total Reward: 2425.0|
| Episode: 1458 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 253711 | Total Reward: 2427.0|
| Episode: 1459 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 253895 | Total Reward: 2429.0|
| Episode: 1460 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 254079 | Total Reward: 2431.0|
| Episode: 1461 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.830 | Steps: 254188 | Total Reward: 2431.0|
| Episode: 1462 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 254372 | Total Reward: 2433.0|
| Episode: 1463 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 254556 | Total Reward: 2435.0|
| Episode: 1464 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 254740 | Total Reward: 2437.0|
| Episode: 1465 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 254924 | Total Reward: 2439.0|
| Episode: 1466 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.830 | Steps: 255079 | Total Reward: 2440.0|
| Episode: 1467 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 255263 | Total Reward: 2442.0|
| Episode: 1468 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.840 | Steps: 255497 | Total Reward: 2445.0|
| Episode: 1469 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 255681 | Total Reward: 2447.0|
| Episode: 1470 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.840 | Steps: 255817 | Total Reward: 2448.0|
| Episode: 1471 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.820 | Steps: 255926 | Total Reward: 2448.0|
| Episode: 1472 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.800 | Steps: 256083 | Total Reward: 2449.0|
| Episode: 1473 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.820 | Steps: 256367 | Total Reward: 2453.0|
| Episode: 1474 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 256551 | Total Reward: 2455.0|
| Episode: 1475 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 256735 | Total Reward: 2457.0|
| Episode: 1476 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 256919 | Total Reward: 2459.0|
| Episode: 1477 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.820 | Steps: 257153 | Total Reward: 2462.0|
| Episode: 1478 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 257337 | Total Reward: 2464.0|
| Episode: 1479 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 257521 | Total Reward: 2466.0|
| Episode: 1480 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 257705 | Total Reward: 2468.0|
| Episode: 1481 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 257889 | Total Reward: 2470.0|
| Episode: 1482 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.820 | Steps: 258044 | Total Reward: 2471.0|
| Episode: 1483 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.810 | Steps: 258199 | Total Reward: 2472.0|
| Episode: 1484 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.790 | Steps: 258308 | Total Reward: 2472.0|
| Episode: 1485 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 258492 | Total Reward: 2474.0|
| Episode: 1486 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 258676 | Total Reward: 2476.0|
| Episode: 1487 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.780 | Steps: 258785 | Total Reward: 2476.0|
| Episode: 1488 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.760 | Steps: 258894 | Total Reward: 2476.0|
| Episode: 1489 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.750 | Steps: 259003 | Total Reward: 2476.0|
| Episode: 1490 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 259187 | Total Reward: 2478.0|
| Episode: 1491 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 259371 | Total Reward: 2480.0|
| Episode: 1492 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.740 | Steps: 259480 | Total Reward: 2480.0|
| Episode: 1493 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 259664 | Total Reward: 2482.0|
| Episode: 1494 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.730 | Steps: 259818 | Total Reward: 2483.0|
| Episode: 1495 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 260002 | Total Reward: 2485.0|
| Episode: 1496 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 260186 | Total Reward: 2487.0|
| Episode: 1497 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 260370 | Total Reward: 2489.0|
| Episode: 1498 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 260554 | Total Reward: 2491.0|
| Episode: 1499 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 260758 | Total Reward: 2493.0|
| Episode: 1500 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.720 | Steps: 260915 | Total Reward: 2494.0|
| Episode: 1501 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 261099 | Total Reward: 2496.0|
| Episode: 1502 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 261283 | Total Reward: 2498.0|
| Episode: 1503 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 261467 | Total Reward: 2500.0|
| Episode: 1504 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.700 | Steps: 261576 | Total Reward: 2500.0|
| Episode: 1505 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 261760 | Total Reward: 2502.0|
| Episode: 1506 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 261944 | Total Reward: 2504.0|
| Episode: 1507 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 262128 | Total Reward: 2506.0|
| Episode: 1508 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 262312 | Total Reward: 2508.0|
| Episode: 1509 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 262515 | Total Reward: 2510.0|
| Episode: 1510 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.670 | Steps: 262651 | Total Reward: 2511.0|
| Episode: 1511 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 262835 | Total Reward: 2513.0|
| Episode: 1512 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 263019 | Total Reward: 2515.0|
| Episode: 1513 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 263203 | Total Reward: 2517.0|
| Episode: 1514 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 263387 | Total Reward: 2519.0|
| Episode: 1515 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 263571 | Total Reward: 2521.0|
| Episode: 1516 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 263755 | Total Reward: 2523.0|
| Episode: 1517 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.620 | Steps: 263939 | Total Reward: 2525.0|
| Episode: 1518 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.620 | Steps: 264123 | Total Reward: 2527.0|
| Episode: 1519 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.620 | Steps: 264329 | Total Reward: 2529.0|
| Episode: 1520 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.610 | Steps: 264484 | Total Reward: 2530.0|
| Episode: 1521 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.620 | Steps: 264718 | Total Reward: 2533.0|
| Episode: 1522 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 264902 | Total Reward: 2535.0|
| Episode: 1523 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 265086 | Total Reward: 2537.0|
| Episode: 1524 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 265270 | Total Reward: 2539.0|
| Episode: 1525 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 265454 | Total Reward: 2541.0|
| Episode: 1526 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 265638 | Total Reward: 2543.0|
| Episode: 1527 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.640 | Steps: 265747 | Total Reward: 2543.0|
| Episode: 1528 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 265931 | Total Reward: 2545.0|
| Episode: 1529 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 266115 | Total Reward: 2547.0|
| Episode: 1530 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 266299 | Total Reward: 2549.0|
| Episode: 1531 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.690 | Steps: 266579 | Total Reward: 2553.0|
| Episode: 1532 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.710 | Steps: 266793 | Total Reward: 2556.0|
| Episode: 1533 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.700 | Steps: 266948 | Total Reward: 2557.0|
| Episode: 1534 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.670 | Steps: 267057 | Total Reward: 2557.0|
| Episode: 1535 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 267241 | Total Reward: 2559.0|
| Episode: 1536 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 267425 | Total Reward: 2561.0|
| Episode: 1537 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.690 | Steps: 267538 | Total Reward: 2561.0|
| Episode: 1538 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.680 | Steps: 267695 | Total Reward: 2562.0|
| Episode: 1539 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 267879 | Total Reward: 2564.0|
| Episode: 1540 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.650 | Steps: 268034 | Total Reward: 2565.0|
| Episode: 1541 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 268218 | Total Reward: 2567.0|
| Episode: 1542 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 268402 | Total Reward: 2569.0|
| Episode: 1543 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 268586 | Total Reward: 2571.0|
| Episode: 1544 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.680 | Steps: 268723 | Total Reward: 2572.0|
| Episode: 1545 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.690 | Steps: 268955 | Total Reward: 2575.0|
| Episode: 1546 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 269139 | Total Reward: 2577.0|
| Episode: 1547 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 269323 | Total Reward: 2579.0|
| Episode: 1548 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 269507 | Total Reward: 2581.0|
| Episode: 1549 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 269691 | Total Reward: 2583.0|
| Episode: 1550 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 269875 | Total Reward: 2585.0|
| Episode: 1551 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.730 | Steps: 270109 | Total Reward: 2588.0|
| Episode: 1552 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 270293 | Total Reward: 2590.0|
| Episode: 1553 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 270477 | Total Reward: 2592.0|
| Episode: 1554 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.710 | Steps: 270588 | Total Reward: 2592.0|
| Episode: 1555 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 270772 | Total Reward: 2594.0|
| Episode: 1556 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 270956 | Total Reward: 2596.0|
