C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/Hopfield-DRQN/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | huber                                    |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.001                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0.000                                    |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | True                                     |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  14.0 | Average Reward: 14.000 | Steps:    14 | Total Reward:  14.0|
| Episode: 584 | Epsilon:  0.35 | Reward: 104.0 | Average Reward: 61.570 | Steps: 30319 | Total Reward: 30319.0|
| Episode: 585 | Epsilon:  0.35 | Reward:  80.0 | Average Reward: 61.010 | Steps: 30399 | Total Reward: 30399.0|
| Episode: 586 | Epsilon:  0.35 | Reward:  10.0 | Average Reward: 60.390 | Steps: 30409 | Total Reward: 30409.0|
| Episode: 587 | Epsilon:  0.35 | Reward: 200.0 | Average Reward: 61.220 | Steps: 30609 | Total Reward: 30609.0|
| Episode: 588 | Epsilon:  0.35 | Reward:  18.0 | Average Reward: 59.760 | Steps: 30627 | Total Reward: 30627.0|
| Episode: 589 | Epsilon:  0.35 | Reward:  67.0 | Average Reward: 60.280 | Steps: 30694 | Total Reward: 30694.0|
| Episode: 590 | Epsilon:  0.35 | Reward:  48.0 | Average Reward: 60.620 | Steps: 30742 | Total Reward: 30742.0|
| Episode: 591 | Epsilon:  0.35 | Reward:  76.0 | Average Reward: 60.380 | Steps: 30818 | Total Reward: 30818.0|
| Episode: 592 | Epsilon:  0.35 | Reward:  79.0 | Average Reward: 60.690 | Steps: 30897 | Total Reward: 30897.0|
| Episode: 593 | Epsilon:  0.34 | Reward:  15.0 | Average Reward: 59.970 | Steps: 30912 | Total Reward: 30912.0|
| Episode: 594 | Epsilon:  0.34 | Reward:  99.0 | Average Reward: 60.820 | Steps: 31011 | Total Reward: 31011.0|
| Episode: 595 | Epsilon:  0.34 | Reward: 130.0 | Average Reward: 61.760 | Steps: 31141 | Total Reward: 31141.0|
| Episode: 596 | Epsilon:  0.34 | Reward:  97.0 | Average Reward: 62.510 | Steps: 31238 | Total Reward: 31238.0|
| Episode: 597 | Epsilon:  0.34 | Reward:  18.0 | Average Reward: 62.570 | Steps: 31256 | Total Reward: 31256.0|
| Episode: 598 | Epsilon:  0.34 | Reward:  60.0 | Average Reward: 62.120 | Steps: 31316 | Total Reward: 31316.0|
| Episode: 599 | Epsilon:  0.34 | Reward: 120.0 | Average Reward: 63.180 | Steps: 31436 | Total Reward: 31436.0|
| Episode: 600 | Epsilon:  0.34 | Reward: 166.0 | Average Reward: 64.440 | Steps: 31602 | Total Reward: 31602.0|
| Episode: 601 | Epsilon:  0.34 | Reward:  81.0 | Average Reward: 64.940 | Steps: 31683 | Total Reward: 31683.0|
| Episode: 602 | Epsilon:  0.34 | Reward: 122.0 | Average Reward: 66.010 | Steps: 31805 | Total Reward: 31805.0|
| Episode: 603 | Epsilon:  0.34 | Reward: 107.0 | Average Reward: 65.790 | Steps: 31912 | Total Reward: 31912.0|
| Episode: 604 | Epsilon:  0.34 | Reward:  26.0 | Average Reward: 64.920 | Steps: 31938 | Total Reward: 31938.0|
| Episode: 605 | Epsilon:  0.34 | Reward:  21.0 | Average Reward: 64.980 | Steps: 31959 | Total Reward: 31959.0|
| Episode: 606 | Epsilon:  0.34 | Reward:  22.0 | Average Reward: 64.840 | Steps: 31981 | Total Reward: 31981.0|
| Episode: 607 | Epsilon:  0.34 | Reward:  72.0 | Average Reward: 65.450 | Steps: 32053 | Total Reward: 32053.0|
| Episode: 608 | Epsilon:  0.34 | Reward: 112.0 | Average Reward: 66.280 | Steps: 32165 | Total Reward: 32165.0|
| Episode: 609 | Epsilon:  0.34 | Reward: 102.0 | Average Reward: 67.100 | Steps: 32267 | Total Reward: 32267.0|
| Episode: 610 | Epsilon:  0.34 | Reward: 104.0 | Average Reward: 68.020 | Steps: 32371 | Total Reward: 32371.0|
| Episode: 611 | Epsilon:  0.34 | Reward: 149.0 | Average Reward: 69.070 | Steps: 32520 | Total Reward: 32520.0|
| Episode: 612 | Epsilon:  0.34 | Reward:  63.0 | Average Reward: 69.340 | Steps: 32583 | Total Reward: 32583.0|
| Episode: 613 | Epsilon:  0.34 | Reward: 112.0 | Average Reward: 69.720 | Steps: 32695 | Total Reward: 32695.0|
| Episode: 614 | Epsilon:  0.33 | Reward:  53.0 | Average Reward: 69.320 | Steps: 32748 | Total Reward: 32748.0|
| Episode: 615 | Epsilon:  0.33 | Reward:  23.0 | Average Reward: 69.390 | Steps: 32771 | Total Reward: 32771.0|
| Episode: 616 | Epsilon:  0.33 | Reward:  79.0 | Average Reward: 69.180 | Steps: 32850 | Total Reward: 32850.0|
| Episode: 617 | Epsilon:  0.33 | Reward:  24.0 | Average Reward: 68.440 | Steps: 32874 | Total Reward: 32874.0|
| Episode: 618 | Epsilon:  0.33 | Reward:  63.0 | Average Reward: 68.960 | Steps: 32937 | Total Reward: 32937.0|
| Episode: 619 | Epsilon:  0.33 | Reward:  12.0 | Average Reward: 68.890 | Steps: 32949 | Total Reward: 32949.0|
| Episode: 620 | Epsilon:  0.33 | Reward:  50.0 | Average Reward: 68.890 | Steps: 32999 | Total Reward: 32999.0|
| Episode: 621 | Epsilon:  0.33 | Reward:  44.0 | Average Reward: 69.000 | Steps: 33043 | Total Reward: 33043.0|
| Episode: 622 | Epsilon:  0.33 | Reward:  29.0 | Average Reward: 68.850 | Steps: 33072 | Total Reward: 33072.0|
| Episode: 623 | Epsilon:  0.33 | Reward:  23.0 | Average Reward: 68.570 | Steps: 33095 | Total Reward: 33095.0|
| Episode: 624 | Epsilon:  0.33 | Reward:  47.0 | Average Reward: 68.940 | Steps: 33142 | Total Reward: 33142.0|
| Episode: 625 | Epsilon:  0.33 | Reward:  31.0 | Average Reward: 68.540 | Steps: 33173 | Total Reward: 33173.0|
| Episode: 626 | Epsilon:  0.33 | Reward: 113.0 | Average Reward: 68.960 | Steps: 33286 | Total Reward: 33286.0|
| Episode: 627 | Epsilon:  0.33 | Reward: 110.0 | Average Reward: 69.950 | Steps: 33396 | Total Reward: 33396.0|
| Episode: 628 | Epsilon:  0.33 | Reward:  16.0 | Average Reward: 70.000 | Steps: 33412 | Total Reward: 33412.0|
| Episode: 629 | Epsilon:  0.33 | Reward:  35.0 | Average Reward: 70.010 | Steps: 33447 | Total Reward: 33447.0|
| Episode: 630 | Epsilon:  0.33 | Reward: 139.0 | Average Reward: 71.240 | Steps: 33586 | Total Reward: 33586.0|
| Episode: 631 | Epsilon:  0.33 | Reward:  61.0 | Average Reward: 71.370 | Steps: 33647 | Total Reward: 33647.0|
| Episode: 632 | Epsilon:  0.33 | Reward:  44.0 | Average Reward: 71.380 | Steps: 33691 | Total Reward: 33691.0|
| Episode: 633 | Epsilon:  0.33 | Reward:  15.0 | Average Reward: 71.400 | Steps: 33706 | Total Reward: 33706.0|
| Episode: 634 | Epsilon:  0.33 | Reward:  45.0 | Average Reward: 71.500 | Steps: 33751 | Total Reward: 33751.0|
| Episode: 635 | Epsilon:  0.33 | Reward:  91.0 | Average Reward: 72.210 | Steps: 33842 | Total Reward: 33842.0|
| Episode: 636 | Epsilon:  0.32 | Reward:  68.0 | Average Reward: 72.560 | Steps: 33910 | Total Reward: 33910.0|
| Episode: 637 | Epsilon:  0.32 | Reward:  26.0 | Average Reward: 71.820 | Steps: 33936 | Total Reward: 33936.0|
| Episode: 638 | Epsilon:  0.32 | Reward:  51.0 | Average Reward: 71.460 | Steps: 33987 | Total Reward: 33987.0|
| Episode: 639 | Epsilon:  0.32 | Reward:  33.0 | Average Reward: 70.980 | Steps: 34020 | Total Reward: 34020.0|
| Episode: 640 | Epsilon:  0.32 | Reward:  21.0 | Average Reward: 70.110 | Steps: 34041 | Total Reward: 34041.0|
| Episode: 641 | Epsilon:  0.32 | Reward:  60.0 | Average Reward: 70.380 | Steps: 34101 | Total Reward: 34101.0|
| Episode: 642 | Epsilon:  0.32 | Reward:  12.0 | Average Reward: 70.360 | Steps: 34113 | Total Reward: 34113.0|
| Episode: 643 | Epsilon:  0.32 | Reward:  20.0 | Average Reward: 69.440 | Steps: 34133 | Total Reward: 34133.0|
| Episode: 644 | Epsilon:  0.32 | Reward:  68.0 | Average Reward: 69.420 | Steps: 34201 | Total Reward: 34201.0|
| Episode: 645 | Epsilon:  0.32 | Reward:  35.0 | Average Reward: 69.650 | Steps: 34236 | Total Reward: 34236.0|
| Episode: 646 | Epsilon:  0.32 | Reward:  98.0 | Average Reward: 69.670 | Steps: 34334 | Total Reward: 34334.0|
| Episode: 647 | Epsilon:  0.32 | Reward:  93.0 | Average Reward: 69.510 | Steps: 34427 | Total Reward: 34427.0|
| Episode: 648 | Epsilon:  0.32 | Reward: 175.0 | Average Reward: 70.530 | Steps: 34602 | Total Reward: 34602.0|
| Episode: 649 | Epsilon:  0.32 | Reward:  95.0 | Average Reward: 71.370 | Steps: 34697 | Total Reward: 34697.0|
| Episode: 650 | Epsilon:  0.32 | Reward:  32.0 | Average Reward: 70.860 | Steps: 34729 | Total Reward: 34729.0|
| Episode: 651 | Epsilon:  0.32 | Reward: 100.0 | Average Reward: 70.790 | Steps: 34829 | Total Reward: 34829.0|
| Episode: 652 | Epsilon:  0.32 | Reward: 125.0 | Average Reward: 70.820 | Steps: 34954 | Total Reward: 34954.0|
| Episode: 653 | Epsilon:  0.32 | Reward: 102.0 | Average Reward: 71.660 | Steps: 35056 | Total Reward: 35056.0|
| Episode: 654 | Epsilon:  0.32 | Reward:  67.0 | Average Reward: 72.120 | Steps: 35123 | Total Reward: 35123.0|
| Episode: 655 | Epsilon:  0.32 | Reward:  64.0 | Average Reward: 71.610 | Steps: 35187 | Total Reward: 35187.0|
| Episode: 656 | Epsilon:  0.32 | Reward: 104.0 | Average Reward: 72.440 | Steps: 35291 | Total Reward: 35291.0|
| Episode: 657 | Epsilon:  0.32 | Reward:  24.0 | Average Reward: 72.470 | Steps: 35315 | Total Reward: 35315.0|
| Episode: 658 | Epsilon:  0.31 | Reward:  40.0 | Average Reward: 72.280 | Steps: 35355 | Total Reward: 35355.0|
| Episode: 659 | Epsilon:  0.31 | Reward: 113.0 | Average Reward: 73.150 | Steps: 35468 | Total Reward: 35468.0|
| Episode: 660 | Epsilon:  0.31 | Reward:  28.0 | Average Reward: 73.120 | Steps: 35496 | Total Reward: 35496.0|
| Episode: 661 | Epsilon:  0.31 | Reward:  70.0 | Average Reward: 73.370 | Steps: 35566 | Total Reward: 35566.0|
| Episode: 662 | Epsilon:  0.31 | Reward:  14.0 | Average Reward: 72.650 | Steps: 35580 | Total Reward: 35580.0|
| Episode: 663 | Epsilon:  0.31 | Reward:  22.0 | Average Reward: 72.290 | Steps: 35602 | Total Reward: 35602.0|
| Episode: 664 | Epsilon:  0.31 | Reward: 126.0 | Average Reward: 72.550 | Steps: 35728 | Total Reward: 35728.0|
| Episode: 665 | Epsilon:  0.31 | Reward:  23.0 | Average Reward: 71.820 | Steps: 35751 | Total Reward: 35751.0|
| Episode: 666 | Epsilon:  0.31 | Reward:  76.0 | Average Reward: 72.200 | Steps: 35827 | Total Reward: 35827.0|
| Episode: 667 | Epsilon:  0.31 | Reward: 110.0 | Average Reward: 72.280 | Steps: 35937 | Total Reward: 35937.0|
| Episode: 668 | Epsilon:  0.31 | Reward:  24.0 | Average Reward: 72.100 | Steps: 35961 | Total Reward: 35961.0|
| Episode: 669 | Epsilon:  0.31 | Reward: 117.0 | Average Reward: 73.140 | Steps: 36078 | Total Reward: 36078.0|
| Episode: 670 | Epsilon:  0.31 | Reward: 102.0 | Average Reward: 73.200 | Steps: 36180 | Total Reward: 36180.0|
| Episode: 671 | Epsilon:  0.31 | Reward:  57.0 | Average Reward: 72.820 | Steps: 36237 | Total Reward: 36237.0|
| Episode: 672 | Epsilon:  0.31 | Reward:  39.0 | Average Reward: 72.670 | Steps: 36276 | Total Reward: 36276.0|
| Episode: 673 | Epsilon:  0.31 | Reward: 117.0 | Average Reward: 72.720 | Steps: 36393 | Total Reward: 36393.0|
| Episode: 674 | Epsilon:  0.31 | Reward: 105.0 | Average Reward: 72.950 | Steps: 36498 | Total Reward: 36498.0|
| Episode: 675 | Epsilon:  0.31 | Reward:  60.0 | Average Reward: 72.530 | Steps: 36558 | Total Reward: 36558.0|
| Episode: 676 | Epsilon:  0.31 | Reward:  45.0 | Average Reward: 71.880 | Steps: 36603 | Total Reward: 36603.0|
| Episode: 677 | Epsilon:  0.31 | Reward:  96.0 | Average Reward: 72.670 | Steps: 36699 | Total Reward: 36699.0|
| Episode: 678 | Epsilon:  0.31 | Reward: 128.0 | Average Reward: 72.980 | Steps: 36827 | Total Reward: 36827.0|
| Episode: 679 | Epsilon:  0.31 | Reward:  75.0 | Average Reward: 72.750 | Steps: 36902 | Total Reward: 36902.0|
| Episode: 680 | Epsilon:  0.31 | Reward:  98.0 | Average Reward: 71.730 | Steps: 37000 | Total Reward: 37000.0|
| Episode: 681 | Epsilon:  0.31 | Reward: 120.0 | Average Reward: 71.190 | Steps: 37120 | Total Reward: 37120.0|
| Episode: 682 | Epsilon:  0.30 | Reward:  96.0 | Average Reward: 71.120 | Steps: 37216 | Total Reward: 37216.0|
| Episode: 683 | Epsilon:  0.30 | Reward: 188.0 | Average Reward: 71.890 | Steps: 37404 | Total Reward: 37404.0|
| Episode: 684 | Epsilon:  0.30 | Reward: 101.0 | Average Reward: 71.860 | Steps: 37505 | Total Reward: 37505.0|
| Episode: 685 | Epsilon:  0.30 | Reward:  24.0 | Average Reward: 71.300 | Steps: 37529 | Total Reward: 37529.0|
| Episode: 686 | Epsilon:  0.30 | Reward: 116.0 | Average Reward: 72.360 | Steps: 37645 | Total Reward: 37645.0|
| Episode: 687 | Epsilon:  0.30 | Reward:  53.0 | Average Reward: 70.890 | Steps: 37698 | Total Reward: 37698.0|
| Episode: 688 | Epsilon:  0.30 | Reward: 116.0 | Average Reward: 71.870 | Steps: 37814 | Total Reward: 37814.0|
| Episode: 689 | Epsilon:  0.30 | Reward:  16.0 | Average Reward: 71.360 | Steps: 37830 | Total Reward: 37830.0|
| Episode: 690 | Epsilon:  0.30 | Reward:  40.0 | Average Reward: 71.280 | Steps: 37870 | Total Reward: 37870.0|
| Episode: 691 | Epsilon:  0.30 | Reward:  40.0 | Average Reward: 70.920 | Steps: 37910 | Total Reward: 37910.0|
| Episode: 692 | Epsilon:  0.30 | Reward: 147.0 | Average Reward: 71.600 | Steps: 38057 | Total Reward: 38057.0|
| Episode: 693 | Epsilon:  0.30 | Reward:  59.0 | Average Reward: 72.040 | Steps: 38116 | Total Reward: 38116.0|
| Episode: 694 | Epsilon:  0.30 | Reward:  37.0 | Average Reward: 71.420 | Steps: 38153 | Total Reward: 38153.0|
| Episode: 695 | Epsilon:  0.30 | Reward:  49.0 | Average Reward: 70.610 | Steps: 38202 | Total Reward: 38202.0|
| Episode: 696 | Epsilon:  0.30 | Reward:  43.0 | Average Reward: 70.070 | Steps: 38245 | Total Reward: 38245.0|
| Episode: 697 | Epsilon:  0.30 | Reward:  48.0 | Average Reward: 70.370 | Steps: 38293 | Total Reward: 38293.0|
| Episode: 698 | Epsilon:  0.30 | Reward:  49.0 | Average Reward: 70.260 | Steps: 38342 | Total Reward: 38342.0|
| Episode: 699 | Epsilon:  0.30 | Reward:  82.0 | Average Reward: 69.880 | Steps: 38424 | Total Reward: 38424.0|
| Episode: 700 | Epsilon:  0.30 | Reward:  15.0 | Average Reward: 68.370 | Steps: 38439 | Total Reward: 38439.0|
| Episode: 701 | Epsilon:  0.30 | Reward:  20.0 | Average Reward: 67.760 | Steps: 38459 | Total Reward: 38459.0|
| Episode: 702 | Epsilon:  0.30 | Reward:  14.0 | Average Reward: 66.680 | Steps: 38473 | Total Reward: 38473.0|
| Episode: 703 | Epsilon:  0.30 | Reward:  92.0 | Average Reward: 66.530 | Steps: 38565 | Total Reward: 38565.0|
| Episode: 704 | Epsilon:  0.30 | Reward:  50.0 | Average Reward: 66.770 | Steps: 38615 | Total Reward: 38615.0|
| Episode: 705 | Epsilon:  0.30 | Reward: 112.0 | Average Reward: 67.680 | Steps: 38727 | Total Reward: 38727.0|
| Episode: 706 | Epsilon:  0.30 | Reward:  93.0 | Average Reward: 68.390 | Steps: 38820 | Total Reward: 38820.0|
| Episode: 707 | Epsilon:  0.29 | Reward: 165.0 | Average Reward: 69.320 | Steps: 38985 | Total Reward: 38985.0|
| Episode: 708 | Epsilon:  0.29 | Reward:  47.0 | Average Reward: 68.670 | Steps: 39032 | Total Reward: 39032.0|
| Episode: 709 | Epsilon:  0.29 | Reward: 120.0 | Average Reward: 68.850 | Steps: 39152 | Total Reward: 39152.0|
| Episode: 710 | Epsilon:  0.29 | Reward: 105.0 | Average Reward: 68.860 | Steps: 39257 | Total Reward: 39257.0|
| Episode: 711 | Epsilon:  0.29 | Reward:  42.0 | Average Reward: 67.790 | Steps: 39299 | Total Reward: 39299.0|
| Episode: 712 | Epsilon:  0.29 | Reward: 124.0 | Average Reward: 68.400 | Steps: 39423 | Total Reward: 39423.0|
| Episode: 713 | Epsilon:  0.29 | Reward: 200.0 | Average Reward: 69.280 | Steps: 39623 | Total Reward: 39623.0|
| Episode: 714 | Epsilon:  0.29 | Reward: 150.0 | Average Reward: 70.250 | Steps: 39773 | Total Reward: 39773.0|
| Episode: 715 | Epsilon:  0.29 | Reward:  90.0 | Average Reward: 70.920 | Steps: 39863 | Total Reward: 39863.0|
| Episode: 716 | Epsilon:  0.29 | Reward: 106.0 | Average Reward: 71.190 | Steps: 39969 | Total Reward: 39969.0|
| Episode: 717 | Epsilon:  0.29 | Reward: 129.0 | Average Reward: 72.240 | Steps: 40098 | Total Reward: 40098.0|
| Episode: 718 | Epsilon:  0.29 | Reward:  72.0 | Average Reward: 72.330 | Steps: 40170 | Total Reward: 40170.0|
| Episode: 719 | Epsilon:  0.29 | Reward: 166.0 | Average Reward: 73.870 | Steps: 40336 | Total Reward: 40336.0|
| Episode: 720 | Epsilon:  0.29 | Reward:  16.0 | Average Reward: 73.530 | Steps: 40352 | Total Reward: 40352.0|
| Episode: 721 | Epsilon:  0.29 | Reward: 200.0 | Average Reward: 75.090 | Steps: 40552 | Total Reward: 40552.0|
| Episode: 722 | Epsilon:  0.29 | Reward: 143.0 | Average Reward: 76.230 | Steps: 40695 | Total Reward: 40695.0|
| Episode: 723 | Epsilon:  0.29 | Reward: 120.0 | Average Reward: 77.200 | Steps: 40815 | Total Reward: 40815.0|
| Episode: 724 | Epsilon:  0.29 | Reward: 112.0 | Average Reward: 77.850 | Steps: 40927 | Total Reward: 40927.0|
| Episode: 725 | Epsilon:  0.29 | Reward: 125.0 | Average Reward: 78.790 | Steps: 41052 | Total Reward: 41052.0|
| Episode: 726 | Epsilon:  0.29 | Reward: 112.0 | Average Reward: 78.780 | Steps: 41164 | Total Reward: 41164.0|
| Episode: 727 | Epsilon:  0.29 | Reward: 200.0 | Average Reward: 79.680 | Steps: 41364 | Total Reward: 41364.0|
| Episode: 728 | Epsilon:  0.29 | Reward:  81.0 | Average Reward: 80.330 | Steps: 41445 | Total Reward: 41445.0|
| Episode: 729 | Epsilon:  0.29 | Reward:  40.0 | Average Reward: 80.380 | Steps: 41485 | Total Reward: 41485.0|
| Episode: 730 | Epsilon:  0.29 | Reward:  24.0 | Average Reward: 79.230 | Steps: 41509 | Total Reward: 41509.0|
| Episode: 731 | Epsilon:  0.29 | Reward:  17.0 | Average Reward: 78.790 | Steps: 41526 | Total Reward: 41526.0|
| Episode: 732 | Epsilon:  0.29 | Reward:  24.0 | Average Reward: 78.590 | Steps: 41550 | Total Reward: 41550.0|
| Episode: 733 | Epsilon:  0.29 | Reward: 125.0 | Average Reward: 79.690 | Steps: 41675 | Total Reward: 41675.0|
| Episode: 734 | Epsilon:  0.28 | Reward: 128.0 | Average Reward: 80.520 | Steps: 41803 | Total Reward: 41803.0|
| Episode: 735 | Epsilon:  0.28 | Reward: 152.0 | Average Reward: 81.130 | Steps: 41955 | Total Reward: 41955.0|
| Episode: 736 | Epsilon:  0.28 | Reward: 147.0 | Average Reward: 81.920 | Steps: 42102 | Total Reward: 42102.0|
| Episode: 737 | Epsilon:  0.28 | Reward: 160.0 | Average Reward: 83.260 | Steps: 42262 | Total Reward: 42262.0|
| Episode: 738 | Epsilon:  0.28 | Reward:  97.0 | Average Reward: 83.720 | Steps: 42359 | Total Reward: 42359.0|
| Episode: 739 | Epsilon:  0.28 | Reward: 169.0 | Average Reward: 85.080 | Steps: 42528 | Total Reward: 42528.0|
| Episode: 740 | Epsilon:  0.28 | Reward: 119.0 | Average Reward: 86.060 | Steps: 42647 | Total Reward: 42647.0|
| Episode: 741 | Epsilon:  0.28 | Reward: 127.0 | Average Reward: 86.730 | Steps: 42774 | Total Reward: 42774.0|
| Episode: 742 | Epsilon:  0.28 | Reward: 121.0 | Average Reward: 87.820 | Steps: 42895 | Total Reward: 42895.0|
| Episode: 743 | Epsilon:  0.28 | Reward: 125.0 | Average Reward: 88.870 | Steps: 43020 | Total Reward: 43020.0|
| Episode: 744 | Epsilon:  0.28 | Reward:  49.0 | Average Reward: 88.680 | Steps: 43069 | Total Reward: 43069.0|
| Episode: 745 | Epsilon:  0.28 | Reward: 189.0 | Average Reward: 90.220 | Steps: 43258 | Total Reward: 43258.0|
| Episode: 746 | Epsilon:  0.28 | Reward:  68.0 | Average Reward: 89.920 | Steps: 43326 | Total Reward: 43326.0|
| Episode: 747 | Epsilon:  0.28 | Reward: 123.0 | Average Reward: 90.220 | Steps: 43449 | Total Reward: 43449.0|
| Episode: 748 | Epsilon:  0.28 | Reward: 200.0 | Average Reward: 90.470 | Steps: 43649 | Total Reward: 43649.0|
| Episode: 749 | Epsilon:  0.28 | Reward: 127.0 | Average Reward: 90.790 | Steps: 43776 | Total Reward: 43776.0|
| Episode: 750 | Epsilon:  0.28 | Reward: 200.0 | Average Reward: 92.470 | Steps: 43976 | Total Reward: 43976.0|
| Episode: 751 | Epsilon:  0.28 | Reward: 136.0 | Average Reward: 92.830 | Steps: 44112 | Total Reward: 44112.0|
| Episode: 752 | Epsilon:  0.28 | Reward:  15.0 | Average Reward: 91.730 | Steps: 44127 | Total Reward: 44127.0|
| Episode: 753 | Epsilon:  0.28 | Reward: 200.0 | Average Reward: 92.710 | Steps: 44327 | Total Reward: 44327.0|
| Episode: 754 | Epsilon:  0.28 | Reward: 200.0 | Average Reward: 94.040 | Steps: 44527 | Total Reward: 44527.0|
| Episode: 755 | Epsilon:  0.28 | Reward: 136.0 | Average Reward: 94.760 | Steps: 44663 | Total Reward: 44663.0|
| Episode: 756 | Epsilon:  0.28 | Reward:  74.0 | Average Reward: 94.460 | Steps: 44737 | Total Reward: 44737.0|
| Episode: 757 | Epsilon:  0.28 | Reward:  79.0 | Average Reward: 95.010 | Steps: 44816 | Total Reward: 44816.0|
| Episode: 758 | Epsilon:  0.28 | Reward:  92.0 | Average Reward: 95.530 | Steps: 44908 | Total Reward: 44908.0|
| Episode: 759 | Epsilon:  0.28 | Reward:  10.0 | Average Reward: 94.500 | Steps: 44918 | Total Reward: 44918.0|
| Episode: 760 | Epsilon:  0.28 | Reward:  30.0 | Average Reward: 94.520 | Steps: 44948 | Total Reward: 44948.0|
| Episode: 761 | Epsilon:  0.27 | Reward: 125.0 | Average Reward: 95.070 | Steps: 45073 | Total Reward: 45073.0|
| Episode: 762 | Epsilon:  0.27 | Reward:  40.0 | Average Reward: 95.330 | Steps: 45113 | Total Reward: 45113.0|
| Episode: 763 | Epsilon:  0.27 | Reward:  50.0 | Average Reward: 95.610 | Steps: 45163 | Total Reward: 45163.0|
| Episode: 764 | Epsilon:  0.27 | Reward: 117.0 | Average Reward: 95.520 | Steps: 45280 | Total Reward: 45280.0|
| Episode: 765 | Epsilon:  0.27 | Reward: 200.0 | Average Reward: 97.290 | Steps: 45480 | Total Reward: 45480.0|
| Episode: 766 | Epsilon:  0.27 | Reward:  34.0 | Average Reward: 96.870 | Steps: 45514 | Total Reward: 45514.0|
| Episode: 767 | Epsilon:  0.27 | Reward:  19.0 | Average Reward: 95.960 | Steps: 45533 | Total Reward: 45533.0|
| Episode: 768 | Epsilon:  0.27 | Reward: 105.0 | Average Reward: 96.770 | Steps: 45638 | Total Reward: 45638.0|
| Episode: 769 | Epsilon:  0.27 | Reward: 110.0 | Average Reward: 96.700 | Steps: 45748 | Total Reward: 45748.0|
| Episode: 770 | Epsilon:  0.27 | Reward:  39.0 | Average Reward: 96.070 | Steps: 45787 | Total Reward: 45787.0|
| Episode: 771 | Epsilon:  0.27 | Reward:  99.0 | Average Reward: 96.490 | Steps: 45886 | Total Reward: 45886.0|
| Episode: 772 | Epsilon:  0.27 | Reward: 100.0 | Average Reward: 97.100 | Steps: 45986 | Total Reward: 45986.0|
| Episode: 773 | Epsilon:  0.27 | Reward: 106.0 | Average Reward: 96.990 | Steps: 46092 | Total Reward: 46092.0|
| Episode: 774 | Epsilon:  0.27 | Reward: 102.0 | Average Reward: 96.960 | Steps: 46194 | Total Reward: 46194.0|
| Episode: 775 | Epsilon:  0.27 | Reward: 150.0 | Average Reward: 97.860 | Steps: 46344 | Total Reward: 46344.0|
| Episode: 776 | Epsilon:  0.27 | Reward: 146.0 | Average Reward: 98.870 | Steps: 46490 | Total Reward: 46490.0|
| Episode: 777 | Epsilon:  0.27 | Reward:  96.0 | Average Reward: 98.870 | Steps: 46586 | Total Reward: 46586.0|
| Episode: 778 | Epsilon:  0.27 | Reward:  17.0 | Average Reward: 97.760 | Steps: 46603 | Total Reward: 46603.0|
| Episode: 779 | Epsilon:  0.27 | Reward: 200.0 | Average Reward: 99.010 | Steps: 46803 | Total Reward: 46803.0|
| Episode: 780 | Epsilon:  0.27 | Reward: 132.0 | Average Reward: 99.350 | Steps: 46935 | Total Reward: 46935.0|
| Episode: 781 | Epsilon:  0.27 | Reward:  57.0 | Average Reward: 98.720 | Steps: 46992 | Total Reward: 46992.0|
| Episode: 782 | Epsilon:  0.27 | Reward: 107.0 | Average Reward: 98.830 | Steps: 47099 | Total Reward: 47099.0|
