C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/Hopfield-DRQN/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | huber                                    |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.001                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0.000                                    |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | True                                     |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  10.0 | Average Reward: 10.000 | Steps:    10 | Total Reward:  10.0|
| Episode: 585 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 16.130 | Steps:  7875 | Total Reward: 7875.0|
| Episode: 586 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 15.830 | Steps:  7892 | Total Reward: 7892.0|
| Episode: 587 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 16.010 | Steps:  7920 | Total Reward: 7920.0|
| Episode: 588 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.890 | Steps:  7931 | Total Reward: 7931.0|
| Episode: 589 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 15.920 | Steps:  7945 | Total Reward: 7945.0|
| Episode: 590 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 15.780 | Steps:  7959 | Total Reward: 7959.0|
| Episode: 591 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 15.820 | Steps:  7974 | Total Reward: 7974.0|
| Episode: 592 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 15.850 | Steps:  8001 | Total Reward: 8001.0|
| Episode: 593 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 15.880 | Steps:  8016 | Total Reward: 8016.0|
| Episode: 594 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.830 | Steps:  8027 | Total Reward: 8027.0|
| Episode: 595 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 15.700 | Steps:  8051 | Total Reward: 8051.0|
| Episode: 596 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 15.840 | Steps:  8082 | Total Reward: 8082.0|
| Episode: 597 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 15.840 | Steps:  8096 | Total Reward: 8096.0|
| Episode: 598 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 15.830 | Steps:  8110 | Total Reward: 8110.0|
| Episode: 599 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 15.950 | Steps:  8135 | Total Reward: 8135.0|
| Episode: 600 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 16.260 | Steps:  8182 | Total Reward: 8182.0|
| Episode: 601 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.270 | Steps:  8194 | Total Reward: 8194.0|
| Episode: 602 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.040 | Steps:  8204 | Total Reward: 8204.0|
| Episode: 603 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 15.900 | Steps:  8221 | Total Reward: 8221.0|
| Episode: 604 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.860 | Steps:  8232 | Total Reward: 8232.0|
| Episode: 605 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 15.770 | Steps:  8244 | Total Reward: 8244.0|
| Episode: 606 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.780 | Steps:  8255 | Total Reward: 8255.0|
| Episode: 607 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.730 | Steps:  8266 | Total Reward: 8266.0|
| Episode: 608 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.740 | Steps:  8276 | Total Reward: 8276.0|
| Episode: 609 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.720 | Steps:  8286 | Total Reward: 8286.0|
| Episode: 610 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.740 | Steps:  8296 | Total Reward: 8296.0|
| Episode: 611 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 15.600 | Steps:  8305 | Total Reward: 8305.0|
| Episode: 612 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 15.600 | Steps:  8320 | Total Reward: 8320.0|
| Episode: 613 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 15.470 | Steps:  8328 | Total Reward: 8328.0|
| Episode: 614 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 15.510 | Steps:  8341 | Total Reward: 8341.0|
| Episode: 615 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 15.640 | Steps:  8365 | Total Reward: 8365.0|
| Episode: 616 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.640 | Steps:  8376 | Total Reward: 8376.0|
| Episode: 617 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 15.740 | Steps:  8396 | Total Reward: 8396.0|
| Episode: 618 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 15.580 | Steps:  8408 | Total Reward: 8408.0|
| Episode: 619 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 15.640 | Steps:  8429 | Total Reward: 8429.0|
| Episode: 620 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 15.480 | Steps:  8447 | Total Reward: 8447.0|
| Episode: 621 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 15.450 | Steps:  8472 | Total Reward: 8472.0|
| Episode: 622 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.410 | Steps:  8483 | Total Reward: 8483.0|
| Episode: 623 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 15.450 | Steps:  8500 | Total Reward: 8500.0|
| Episode: 624 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 15.490 | Steps:  8517 | Total Reward: 8517.0|
| Episode: 625 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 15.480 | Steps:  8532 | Total Reward: 8532.0|
| Episode: 626 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 15.440 | Steps:  8548 | Total Reward: 8548.0|
| Episode: 627 | Epsilon:  0.10 | Reward:  35.0 | Average Reward: 15.700 | Steps:  8583 | Total Reward: 8583.0|
| Episode: 628 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.620 | Steps:  8593 | Total Reward: 8593.0|
| Episode: 629 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 15.610 | Steps:  8606 | Total Reward: 8606.0|
| Episode: 630 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 15.600 | Steps:  8624 | Total Reward: 8624.0|
| Episode: 631 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 15.580 | Steps:  8633 | Total Reward: 8633.0|
| Episode: 632 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.450 | Steps:  8643 | Total Reward: 8643.0|
| Episode: 633 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 15.120 | Steps:  8651 | Total Reward: 8651.0|
| Episode: 634 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.100 | Steps:  8662 | Total Reward: 8662.0|
| Episode: 635 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 14.910 | Steps:  8672 | Total Reward: 8672.0|
| Episode: 636 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 14.770 | Steps:  8683 | Total Reward: 8683.0|
| Episode: 637 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 14.700 | Steps:  8694 | Total Reward: 8694.0|
| Episode: 638 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 14.560 | Steps:  8705 | Total Reward: 8705.0|
| Episode: 639 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 14.710 | Steps:  8731 | Total Reward: 8731.0|
| Episode: 640 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 14.720 | Steps:  8743 | Total Reward: 8743.0|
| Episode: 641 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 14.770 | Steps:  8757 | Total Reward: 8757.0|
| Episode: 642 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 14.800 | Steps:  8770 | Total Reward: 8770.0|
| Episode: 643 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 14.780 | Steps:  8781 | Total Reward: 8781.0|
| Episode: 644 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 14.800 | Steps:  8800 | Total Reward: 8800.0|
| Episode: 645 | Epsilon:  0.10 | Reward:  35.0 | Average Reward: 15.050 | Steps:  8835 | Total Reward: 8835.0|
| Episode: 646 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 14.990 | Steps:  8845 | Total Reward: 8845.0|
| Episode: 647 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 14.970 | Steps:  8854 | Total Reward: 8854.0|
| Episode: 648 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 15.080 | Steps:  8874 | Total Reward: 8874.0|
| Episode: 649 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.030 | Steps:  8884 | Total Reward: 8884.0|
| Episode: 650 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 15.080 | Steps:  8908 | Total Reward: 8908.0|
| Episode: 651 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 15.070 | Steps:  8917 | Total Reward: 8917.0|
| Episode: 652 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.080 | Steps:  8927 | Total Reward: 8927.0|
| Episode: 653 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 15.140 | Steps:  8945 | Total Reward: 8945.0|
| Episode: 654 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 15.070 | Steps:  8960 | Total Reward: 8960.0|
| Episode: 655 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 15.160 | Steps:  8981 | Total Reward: 8981.0|
| Episode: 656 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.170 | Steps:  8992 | Total Reward: 8992.0|
| Episode: 657 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 15.120 | Steps:  9005 | Total Reward: 9005.0|
| Episode: 658 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 15.200 | Steps:  9023 | Total Reward: 9023.0|
| Episode: 659 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 15.200 | Steps:  9035 | Total Reward: 9035.0|
| Episode: 660 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 15.210 | Steps:  9049 | Total Reward: 9049.0|
| Episode: 661 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 15.240 | Steps:  9063 | Total Reward: 9063.0|
| Episode: 662 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 15.260 | Steps:  9085 | Total Reward: 9085.0|
| Episode: 663 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 15.300 | Steps:  9100 | Total Reward: 9100.0|
| Episode: 664 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 15.370 | Steps:  9116 | Total Reward: 9116.0|
| Episode: 665 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 15.550 | Steps:  9143 | Total Reward: 9143.0|
| Episode: 666 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 15.570 | Steps:  9157 | Total Reward: 9157.0|
| Episode: 667 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.430 | Steps:  9167 | Total Reward: 9167.0|
| Episode: 668 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.310 | Steps:  9177 | Total Reward: 9177.0|
| Episode: 669 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 15.430 | Steps:  9199 | Total Reward: 9199.0|
| Episode: 670 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 15.350 | Steps:  9208 | Total Reward: 9208.0|
| Episode: 671 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 15.400 | Steps:  9221 | Total Reward: 9221.0|
| Episode: 672 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 15.400 | Steps:  9233 | Total Reward: 9233.0|
| Episode: 673 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 15.350 | Steps:  9246 | Total Reward: 9246.0|
| Episode: 674 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 15.300 | Steps:  9255 | Total Reward: 9255.0|
| Episode: 675 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 15.290 | Steps:  9267 | Total Reward: 9267.0|
| Episode: 676 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 15.300 | Steps:  9286 | Total Reward: 9286.0|
| Episode: 677 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 15.390 | Steps:  9307 | Total Reward: 9307.0|
| Episode: 678 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.330 | Steps:  9317 | Total Reward: 9317.0|
| Episode: 679 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.320 | Steps:  9327 | Total Reward: 9327.0|
| Episode: 680 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 15.310 | Steps:  9339 | Total Reward: 9339.0|
| Episode: 681 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 15.510 | Steps:  9369 | Total Reward: 9369.0|
| Episode: 682 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.450 | Steps:  9379 | Total Reward: 9379.0|
| Episode: 683 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 15.510 | Steps:  9396 | Total Reward: 9396.0|
| Episode: 684 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 15.600 | Steps:  9414 | Total Reward: 9414.0|
| Episode: 685 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.500 | Steps:  9425 | Total Reward: 9425.0|
| Episode: 686 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 15.460 | Steps:  9438 | Total Reward: 9438.0|
| Episode: 687 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 15.360 | Steps:  9456 | Total Reward: 9456.0|
| Episode: 688 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 15.460 | Steps:  9477 | Total Reward: 9477.0|
| Episode: 689 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 15.510 | Steps:  9496 | Total Reward: 9496.0|
| Episode: 690 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 15.500 | Steps:  9509 | Total Reward: 9509.0|
| Episode: 691 | Epsilon:  0.10 | Reward:  49.0 | Average Reward: 15.840 | Steps:  9558 | Total Reward: 9558.0|
| Episode: 692 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 15.760 | Steps:  9577 | Total Reward: 9577.0|
| Episode: 693 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 15.820 | Steps:  9598 | Total Reward: 9598.0|
| Episode: 694 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 15.850 | Steps:  9612 | Total Reward: 9612.0|
| Episode: 695 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 15.730 | Steps:  9624 | Total Reward: 9624.0|
| Episode: 696 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 15.550 | Steps:  9637 | Total Reward: 9637.0|
| Episode: 697 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 15.600 | Steps:  9656 | Total Reward: 9656.0|
| Episode: 698 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 15.620 | Steps:  9672 | Total Reward: 9672.0|
| Episode: 699 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 15.550 | Steps:  9690 | Total Reward: 9690.0|
| Episode: 700 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 15.170 | Steps:  9699 | Total Reward: 9699.0|
| Episode: 701 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 15.210 | Steps:  9715 | Total Reward: 9715.0|
| Episode: 702 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 15.230 | Steps:  9727 | Total Reward: 9727.0|
| Episode: 703 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 15.140 | Steps:  9735 | Total Reward: 9735.0|
| Episode: 704 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 15.170 | Steps:  9749 | Total Reward: 9749.0|
| Episode: 705 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 15.170 | Steps:  9761 | Total Reward: 9761.0|
| Episode: 706 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.170 | Steps:  9772 | Total Reward: 9772.0|
| Episode: 707 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 15.360 | Steps:  9802 | Total Reward: 9802.0|
| Episode: 708 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 15.420 | Steps:  9818 | Total Reward: 9818.0|
| Episode: 709 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 15.410 | Steps:  9827 | Total Reward: 9827.0|
| Episode: 710 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 15.440 | Steps:  9840 | Total Reward: 9840.0|
| Episode: 711 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 15.600 | Steps:  9865 | Total Reward: 9865.0|
| Episode: 712 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 15.750 | Steps:  9895 | Total Reward: 9895.0|
| Episode: 713 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.780 | Steps:  9906 | Total Reward: 9906.0|
| Episode: 714 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.750 | Steps:  9916 | Total Reward: 9916.0|
| Episode: 715 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 15.660 | Steps:  9931 | Total Reward: 9931.0|
| Episode: 716 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.660 | Steps:  9942 | Total Reward: 9942.0|
| Episode: 717 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 15.610 | Steps:  9957 | Total Reward: 9957.0|
| Episode: 718 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.590 | Steps:  9967 | Total Reward: 9967.0|
| Episode: 719 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 15.590 | Steps:  9988 | Total Reward: 9988.0|
| Episode: 720 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.520 | Steps:  9999 | Total Reward: 9999.0|
| Episode: 721 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 15.500 | Steps: 10022 | Total Reward: 10022.0|
| Episode: 722 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.500 | Steps: 10033 | Total Reward: 10033.0|
| Episode: 723 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.430 | Steps: 10043 | Total Reward: 10043.0|
| Episode: 724 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 15.350 | Steps: 10052 | Total Reward: 10052.0|
| Episode: 725 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 15.340 | Steps: 10066 | Total Reward: 10066.0|
| Episode: 726 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.280 | Steps: 10076 | Total Reward: 10076.0|
| Episode: 727 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 15.110 | Steps: 10094 | Total Reward: 10094.0|
| Episode: 728 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.120 | Steps: 10105 | Total Reward: 10105.0|
| Episode: 729 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 15.190 | Steps: 10125 | Total Reward: 10125.0|
| Episode: 730 | Epsilon:  0.10 | Reward:  38.0 | Average Reward: 15.390 | Steps: 10163 | Total Reward: 10163.0|
| Episode: 731 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 15.440 | Steps: 10177 | Total Reward: 10177.0|
| Episode: 732 | Epsilon:  0.10 | Reward:  35.0 | Average Reward: 15.690 | Steps: 10212 | Total Reward: 10212.0|
| Episode: 733 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 15.690 | Steps: 10220 | Total Reward: 10220.0|
| Episode: 734 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 15.900 | Steps: 10252 | Total Reward: 10252.0|
| Episode: 735 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 15.960 | Steps: 10268 | Total Reward: 10268.0|
| Episode: 736 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 16.040 | Steps: 10287 | Total Reward: 10287.0|
| Episode: 737 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 16.090 | Steps: 10303 | Total Reward: 10303.0|
| Episode: 738 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 16.190 | Steps: 10324 | Total Reward: 10324.0|
| Episode: 739 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 16.290 | Steps: 10360 | Total Reward: 10360.0|
| Episode: 740 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 16.280 | Steps: 10371 | Total Reward: 10371.0|
| Episode: 741 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.260 | Steps: 10383 | Total Reward: 10383.0|
| Episode: 742 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 16.290 | Steps: 10399 | Total Reward: 10399.0|
| Episode: 743 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 16.330 | Steps: 10414 | Total Reward: 10414.0|
| Episode: 744 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.260 | Steps: 10426 | Total Reward: 10426.0|
| Episode: 745 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 16.230 | Steps: 10458 | Total Reward: 10458.0|
| Episode: 746 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 16.540 | Steps: 10499 | Total Reward: 10499.0|
| Episode: 747 | Epsilon:  0.10 | Reward:  35.0 | Average Reward: 16.800 | Steps: 10534 | Total Reward: 10534.0|
| Episode: 748 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.700 | Steps: 10544 | Total Reward: 10544.0|
| Episode: 749 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 16.830 | Steps: 10567 | Total Reward: 10567.0|
| Episode: 750 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.680 | Steps: 10576 | Total Reward: 10576.0|
| Episode: 751 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 16.760 | Steps: 10593 | Total Reward: 10593.0|
| Episode: 752 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 16.800 | Steps: 10607 | Total Reward: 10607.0|
| Episode: 753 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 16.800 | Steps: 10625 | Total Reward: 10625.0|
| Episode: 754 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 16.810 | Steps: 10641 | Total Reward: 10641.0|
| Episode: 755 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 16.710 | Steps: 10652 | Total Reward: 10652.0|
| Episode: 756 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.690 | Steps: 10661 | Total Reward: 10661.0|
| Episode: 757 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.650 | Steps: 10670 | Total Reward: 10670.0|
| Episode: 758 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 16.690 | Steps: 10692 | Total Reward: 10692.0|
| Episode: 759 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 16.680 | Steps: 10703 | Total Reward: 10703.0|
| Episode: 760 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 16.720 | Steps: 10721 | Total Reward: 10721.0|
| Episode: 761 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 16.710 | Steps: 10734 | Total Reward: 10734.0|
| Episode: 762 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.580 | Steps: 10743 | Total Reward: 10743.0|
| Episode: 763 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.550 | Steps: 10755 | Total Reward: 10755.0|
| Episode: 764 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 16.570 | Steps: 10773 | Total Reward: 10773.0|
| Episode: 765 | Epsilon:  0.10 | Reward:  40.0 | Average Reward: 16.700 | Steps: 10813 | Total Reward: 10813.0|
| Episode: 766 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 16.800 | Steps: 10837 | Total Reward: 10837.0|
| Episode: 767 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 16.840 | Steps: 10851 | Total Reward: 10851.0|
| Episode: 768 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 16.880 | Steps: 10865 | Total Reward: 10865.0|
| Episode: 769 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 16.850 | Steps: 10884 | Total Reward: 10884.0|
| Episode: 770 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 17.000 | Steps: 10908 | Total Reward: 10908.0|
| Episode: 771 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 17.070 | Steps: 10928 | Total Reward: 10928.0|
| Episode: 772 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 17.070 | Steps: 10940 | Total Reward: 10940.0|
| Episode: 773 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 17.180 | Steps: 10964 | Total Reward: 10964.0|
| Episode: 774 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 17.310 | Steps: 10986 | Total Reward: 10986.0|
| Episode: 775 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 17.320 | Steps: 10999 | Total Reward: 10999.0|
| Episode: 776 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 17.260 | Steps: 11012 | Total Reward: 11012.0|
| Episode: 777 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 17.310 | Steps: 11038 | Total Reward: 11038.0|
| Episode: 778 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 17.330 | Steps: 11050 | Total Reward: 11050.0|
| Episode: 779 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 17.570 | Steps: 11084 | Total Reward: 11084.0|
| Episode: 780 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 17.560 | Steps: 11095 | Total Reward: 11095.0|
| Episode: 781 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 17.470 | Steps: 11116 | Total Reward: 11116.0|
| Episode: 782 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 17.530 | Steps: 11132 | Total Reward: 11132.0|
| Episode: 783 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 17.480 | Steps: 11144 | Total Reward: 11144.0|
