class Configuration3_Solve_Pole_cart(object):
    def __init__(self):
        self.device = torch.device("cuda" if torch.cuda.is_available() else "cpu")
        self.env_type = 'gym'  # atari / gym
        self.memory_type = 'r_memory'  # memory / r_memory

        self.model = {'drqn': 'fc', 'layer': 'hopfield', 'bidirectional': False, 'rnn_layers_number': 1,
                      'hidden_space': 128}

        ''' drqn: 'fc' or 'cnn', layer: 'hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru' '''
        self.compatible_layers = ['hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru']
        self.rnn_layers = ['lstm', 'gru', 'rnn']

        self.loss = 'huber'  # huber or mse,

        self.gamma = 0.99
        self.learning_rate = 0.00025
        self.weight_decay = 0.0

        self.soft_update_freq = 100
        self.capacity = 100000
        self.episode = 1000000
        self.seq_len = 1
        self.batch_size = 32

        self.exploration = 2000
        self.epsilon_init = 0.9
        self.epsilon_min = 0.1
        self.decay = 20

        self.render = False
        # network architecture
        # network architecture
        
if self.layer_type == 'hopfield':
            self.hopfield = Hopfield(input_size=self.state_space, hidden_size=4, num_heads=4, scaling=25.0,
                                     update_steps_max=3,
                                     stored_pattern_as_static=True,
                                     state_pattern_as_static=True,
                                     pattern_projection_as_static=True,
                                     pattern_projection_as_connected=True,
                                     normalize_stored_pattern=False,
                                     normalize_stored_pattern_affine=False,
                                     normalize_state_pattern=False,
                                     normalize_state_pattern_affine=False,
                                     normalize_pattern_projection=False,
                                     normalize_pattern_projection_affine=False,
                                     disable_out_projection=True,
                                     )

| episode:   1 | epsilon:  0.90 | reward:  66.0 | avg. reward: 66.000 | steps:    66| total reward:  66.0|
| episode: 662 | epsilon:  0.10 | reward: 200.0 | avg. reward: 193.320 | steps: 70886| total reward: 70886.0|
| episode: 663 | epsilon:  0.10 | reward: 200.0 | avg. reward: 193.530 | steps: 71086| total reward: 71086.0|
| episode: 664 | epsilon:  0.10 | reward: 200.0 | avg. reward: 193.890 | steps: 71286| total reward: 71286.0|
| episode: 665 | epsilon:  0.10 | reward: 200.0 | avg. reward: 194.210 | steps: 71486| total reward: 71486.0|
| episode: 666 | epsilon:  0.10 | reward: 200.0 | avg. reward: 194.540 | steps: 71686| total reward: 71686.0|
| episode: 667 | epsilon:  0.10 | reward: 200.0 | avg. reward: 194.560 | steps: 71886| total reward: 71886.0|
| episode: 668 | epsilon:  0.10 | reward: 200.0 | avg. reward: 194.560 | steps: 72086| total reward: 72086.0|
| episode: 669 | epsilon:  0.10 | reward: 200.0 | avg. reward: 194.650 | steps: 72286| total reward: 72286.0|
| episode: 670 | epsilon:  0.10 | reward: 200.0 | avg. reward: 194.820 | steps: 72486| total reward: 72486.0|
| episode: 671 | epsilon:  0.10 | reward: 200.0 | avg. reward: 194.850 | steps: 72686| total reward: 72686.0|
| episode: 672 | epsilon:  0.10 | reward: 200.0 | avg. reward: 194.850 | steps: 72886| total reward: 72886.0|
| episode: 673 | epsilon:  0.10 | reward: 200.0 | avg. reward: 195.200 | steps: 73086| total reward: 73086.0|
| episode: 674 | epsilon:  0.10 | reward: 200.0 | avg. reward: 195.260 | steps: 73286| total reward: 73286.0|
| episode: 675 | epsilon:  0.10 | reward: 200.0 | avg. reward: 195.260 | steps: 73486| total reward: 73486.0|
| episode: 676 | epsilon:  0.10 | reward: 200.0 | avg. reward: 195.610 | steps: 73686| total reward: 73686.0|
| episode: 677 | epsilon:  0.10 | reward: 200.0 | avg. reward: 195.610 | steps: 73886| total reward: 73886.0|
| episode: 678 | epsilon:  0.10 | reward: 200.0 | avg. reward: 195.670 | steps: 74086| total reward: 74086.0|
| episode: 679 | epsilon:  0.10 | reward: 200.0 | avg. reward: 196.000 | steps: 74286| total reward: 74286.0|
| episode: 680 | epsilon:  0.10 | reward: 200.0 | avg. reward: 196.000 | steps: 74486| total reward: 74486.0|
| episode: 681 | epsilon:  0.10 | reward: 200.0 | avg. reward: 196.440 | steps: 74686| total reward: 74686.0|
| episode: 682 | epsilon:  0.10 | reward: 200.0 | avg. reward: 196.800 | steps: 74886| total reward: 74886.0|
| episode: 683 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.150 | steps: 75086| total reward: 75086.0|
| episode: 684 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.250 | steps: 75286| total reward: 75286.0|
| episode: 685 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.530 | steps: 75486| total reward: 75486.0|
| episode: 686 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.930 | steps: 75686| total reward: 75686.0|
| episode: 687 | epsilon:  0.10 | reward: 200.0 | avg. reward: 198.060 | steps: 75886| total reward: 75886.0|
| episode: 688 | epsilon:  0.10 | reward: 200.0 | avg. reward: 198.180 | steps: 76086| total reward: 76086.0|
| episode: 689 | epsilon:  0.10 | reward: 200.0 | avg. reward: 198.560 | steps: 76286| total reward: 76286.0|
| episode: 690 | epsilon:  0.10 | reward: 200.0 | avg. reward: 198.980 | steps: 76486| total reward: 76486.0|
| episode: 691 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.190 | steps: 76686| total reward: 76686.0|
| episode: 692 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.370 | steps: 76886| total reward: 76886.0|
| episode: 693 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.410 | steps: 77086| total reward: 77086.0|
| episode: 694 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.710 | steps: 77286| total reward: 77286.0|
| episode: 695 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.710 | steps: 77486| total reward: 77486.0|
| episode: 696 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.720 | steps: 77686| total reward: 77686.0|
| episode: 697 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.790 | steps: 77886| total reward: 77886.0|
| episode: 698 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.900 | steps: 78086| total reward: 78086.0|
| episode: 699 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.900 | steps: 78286| total reward: 78286.0|
| episode: 700 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 78486| total reward: 78486.0|
Saving Checkpoint .../
Checkpoint saved successfully!
| episode: 701 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 78686| total reward: 78686.0|
| episode: 702 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 78886| total reward: 78886.0|
| episode: 703 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 79086| total reward: 79086.0|
| episode: 704 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 79286| total reward: 79286.0|
| episode: 705 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 79486| total reward: 79486.0|
| episode: 706 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 79686| total reward: 79686.0|
| episode: 707 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 79886| total reward: 79886.0|
| episode: 708 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 80086| total reward: 80086.0|
| episode: 709 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 80286| total reward: 80286.0|
| episode: 710 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 80486| total reward: 80486.0|
| episode: 711 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 80686| total reward: 80686.0|
| episode: 712 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 80886| total reward: 80886.0|
| episode: 713 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 81086| total reward: 81086.0|
| episode: 714 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 81286| total reward: 81286.0|
| episode: 715 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 81486| total reward: 81486.0|
| episode: 716 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 81686| total reward: 81686.0|
| episode: 717 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 81886| total reward: 81886.0|
| episode: 718 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 82086| total reward: 82086.0|
| episode: 719 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 82286| total reward: 82286.0|
| episode: 720 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 82486| total reward: 82486.0|
| episode: 721 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 82686| total reward: 82686.0|
| episode: 722 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 82886| total reward: 82886.0|
| episode: 723 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 83086| total reward: 83086.0|
| episode: 724 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 83286| total reward: 83286.0|
| episode: 725 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 83486| total reward: 83486.0|
| episode: 726 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 83686| total reward: 83686.0|
| episode: 727 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 83886| total reward: 83886.0|
| episode: 728 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 84086| total reward: 84086.0|
| episode: 729 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 84286| total reward: 84286.0|
| episode: 730 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 84486| total reward: 84486.0|
| episode: 731 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 84686| total reward: 84686.0|
| episode: 732 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 84886| total reward: 84886.0|
| episode: 733 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 85086| total reward: 85086.0|
| episode: 734 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 85286| total reward: 85286.0|
| episode: 735 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 85486| total reward: 85486.0|
| episode: 736 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 85686| total reward: 85686.0|
| episode: 737 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 85886| total reward: 85886.0|
| episode: 738 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 86086| total reward: 86086.0|
| episode: 739 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 86286| total reward: 86286.0|
| episode: 740 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 86486| total reward: 86486.0|
| episode: 741 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 86686| total reward: 86686.0|
| episode: 742 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 86886| total reward: 86886.0|
| episode: 743 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 87086| total reward: 87086.0|
| episode: 744 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 87286| total reward: 87286.0|
| episode: 745 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 87486| total reward: 87486.0|
| episode: 746 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 87686| total reward: 87686.0|
| episode: 747 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 87886| total reward: 87886.0|
| episode: 748 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 88086| total reward: 88086.0|
| episode: 749 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 88286| total reward: 88286.0|
| episode: 750 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 88486| total reward: 88486.0|
| episode: 751 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 88686| total reward: 88686.0|
| episode: 752 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 88886| total reward: 88886.0|
| episode: 753 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 89086| total reward: 89086.0|
| episode: 754 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 89286| total reward: 89286.0|
| episode: 755 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 89486| total reward: 89486.0|
| episode: 756 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 89686| total reward: 89686.0|
| episode: 757 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 89886| total reward: 89886.0|
| episode: 758 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 90086| total reward: 90086.0|
| episode: 759 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 90286| total reward: 90286.0|
| episode: 760 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 90486| total reward: 90486.0|
| episode: 761 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 90686| total reward: 90686.0|
| episode: 762 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 90886| total reward: 90886.0|
| episode: 763 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 91086| total reward: 91086.0|
| episode: 764 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 91286| total reward: 91286.0|
| episode: 765 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 91486| total reward: 91486.0|
| episode: 766 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 91686| total reward: 91686.0|
| episode: 767 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 91886| total reward: 91886.0|
| episode: 768 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 92086| total reward: 92086.0|
| episode: 769 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 92286| total reward: 92286.0|
| episode: 770 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 92486| total reward: 92486.0|
| episode: 771 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 92686| total reward: 92686.0|
| episode: 772 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 92886| total reward: 92886.0|
| episode: 773 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 93086| total reward: 93086.0|
| episode: 774 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 93286| total reward: 93286.0|
| episode: 775 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 93486| total reward: 93486.0|
| episode: 776 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 93686| total reward: 93686.0|
| episode: 777 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 93886| total reward: 93886.0|
| episode: 778 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 94086| total reward: 94086.0|
| episode: 779 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 94286| total reward: 94286.0|
| episode: 780 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 94486| total reward: 94486.0|
| episode: 781 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 94686| total reward: 94686.0|
| episode: 782 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 94886| total reward: 94886.0|
| episode: 783 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 95086| total reward: 95086.0|
| episode: 784 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 95286| total reward: 95286.0|
| episode: 785 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 95486| total reward: 95486.0|
| episode: 786 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 95686| total reward: 95686.0|
| episode: 787 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 95886| total reward: 95886.0|
| episode: 788 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 96086| total reward: 96086.0|
| episode: 789 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 96286| total reward: 96286.0|
| episode: 790 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 96486| total reward: 96486.0|
| episode: 791 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 96686| total reward: 96686.0|
| episode: 792 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 96886| total reward: 96886.0|
| episode: 793 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 97086| total reward: 97086.0|
| episode: 794 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 97286| total reward: 97286.0|
| episode: 795 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 97486| total reward: 97486.0|
| episode: 796 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 97686| total reward: 97686.0|
