C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/thesisProje/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+

        # network architecture
        if self.layer_type == 'hopfield':
            self.hopfield = Hopfield(input_size=self.state_space,
                                     output_size=256,
                                     scaling=0.1,
                                     update_steps_eps=5e-1,
                                     batch_first=True,
                                     # stored_pattern_as_static=True,
                                     # state_pattern_as_static=True,
                                     # pattern_projection_as_static=True,
                                     pattern_projection_as_connected=True,
                                     normalize_stored_pattern=False,
                                     normalize_stored_pattern_affine=False,
                                     normalize_state_pattern=False,
                                     normalize_state_pattern_affine=False,
                                     normalize_pattern_projection=False,
                                     normalize_pattern_projection_affine=False,
                                     # normalize_hopfield_space=True,
                                     # normalize_hopfield_space_affine=True,
                                     # disable_out_projection=True,
                                     # add_zero_association=True,
                                     # concat_bias_pattern=True

                                     )

class Configuration3_Solve_Pole_cart(object):
    def __init__(self):
        self.device = torch.device("cuda" if torch.cuda.is_available() else "cpu")
        self.env_type = 'gym'  # atari / gym

        self.model = {'drqn': 'fc', 'layer': 'hopfield', 'bidirectional': False, 'rnn_layers_number': 1,
                      'hidden_space': 128}

        ''' drqn: 'fc' or 'cnn', layer: 'hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru' '''
        self.compatible_layers = ['hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru']
        self.rnn_layers = ['lstm', 'gru', 'rnn']
        self.optimizer = 'rmsprop'

        self.loss = 'huber'  # huber or mse,

        self.gamma = 0.99
        self.learning_rate = 0.001
        self.weight_decay = 0.0
        self.rnn_layers_number = 1

        self.soft_update_freq = 100
        self.capacity = 100000
        self.episode = 1000000
        self.seq_len = 20
        self.batch_size = 32

        self.exploration = 1000
        self.epsilon_init = 0.9
        self.epsilon_min = 0.1
        self.decay = 20
        self.pomdp = {'make_pomdp': False, 'mask_or_delete': 'mask', 'delete_dims': [1]}
        self.save_options = {'save_mode': False, 'save_every_x_episodes': 100, 'load_model': False,
                             'save_to_numpy': False}
        self.output_totxtfile = False

        self.render = False

expected_q_value = q_value + self.learning_rate * (reward + self.gamma * (1 - done) * next_q_value - q_value)


| Episode:   1 | Epsilon:  0.90 | Reward:  27.0 | Average Reward: 27.000 | Steps:    27 | Total Reward:  27.0|
| Episode: 554 | Epsilon:  0.10 | Reward: 163.0 | Average Reward: 99.570 | Steps: 25331 | Total Reward: 25331.0|
| Episode: 555 | Epsilon:  0.10 | Reward: 133.0 | Average Reward: 100.020 | Steps: 25464 | Total Reward: 25464.0|
| Episode: 556 | Epsilon:  0.10 | Reward: 117.0 | Average Reward: 100.710 | Steps: 25581 | Total Reward: 25581.0|
| Episode: 557 | Epsilon:  0.10 | Reward:  61.0 | Average Reward: 100.600 | Steps: 25642 | Total Reward: 25642.0|
| Episode: 558 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 100.950 | Steps: 25745 | Total Reward: 25745.0|
| Episode: 559 | Epsilon:  0.10 | Reward: 121.0 | Average Reward: 101.500 | Steps: 25866 | Total Reward: 25866.0|
| Episode: 560 | Epsilon:  0.10 | Reward:  53.0 | Average Reward: 101.450 | Steps: 25919 | Total Reward: 25919.0|
| Episode: 561 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 102.060 | Steps: 26032 | Total Reward: 26032.0|
| Episode: 562 | Epsilon:  0.10 | Reward: 104.0 | Average Reward: 102.290 | Steps: 26136 | Total Reward: 26136.0|
| Episode: 563 | Epsilon:  0.10 | Reward:  54.0 | Average Reward: 102.080 | Steps: 26190 | Total Reward: 26190.0|
| Episode: 564 | Epsilon:  0.10 | Reward: 169.0 | Average Reward: 102.800 | Steps: 26359 | Total Reward: 26359.0|
| Episode: 565 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 103.070 | Steps: 26455 | Total Reward: 26455.0|
| Episode: 566 | Epsilon:  0.10 | Reward: 110.0 | Average Reward: 103.330 | Steps: 26565 | Total Reward: 26565.0|
| Episode: 567 | Epsilon:  0.10 | Reward: 162.0 | Average Reward: 104.230 | Steps: 26727 | Total Reward: 26727.0|
| Episode: 568 | Epsilon:  0.10 | Reward:  70.0 | Average Reward: 103.540 | Steps: 26797 | Total Reward: 26797.0|
| Episode: 569 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 104.530 | Steps: 26997 | Total Reward: 26997.0|
| Episode: 570 | Epsilon:  0.10 | Reward:  80.0 | Average Reward: 104.450 | Steps: 27077 | Total Reward: 27077.0|
| Episode: 571 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 104.520 | Steps: 27178 | Total Reward: 27178.0|
| Episode: 572 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 104.330 | Steps: 27249 | Total Reward: 27249.0|
| Episode: 573 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 104.560 | Steps: 27337 | Total Reward: 27337.0|
| Episode: 574 | Epsilon:  0.10 | Reward:  87.0 | Average Reward: 103.530 | Steps: 27424 | Total Reward: 27424.0|
| Episode: 575 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 102.700 | Steps: 27517 | Total Reward: 27517.0|
| Episode: 576 | Epsilon:  0.10 | Reward: 120.0 | Average Reward: 102.930 | Steps: 27637 | Total Reward: 27637.0|
| Episode: 577 | Epsilon:  0.10 | Reward:  60.0 | Average Reward: 102.740 | Steps: 27697 | Total Reward: 27697.0|
| Episode: 578 | Epsilon:  0.10 | Reward:  84.0 | Average Reward: 101.580 | Steps: 27781 | Total Reward: 27781.0|
| Episode: 579 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 102.410 | Steps: 27981 | Total Reward: 27981.0|
| Episode: 580 | Epsilon:  0.10 | Reward: 150.0 | Average Reward: 102.270 | Steps: 28131 | Total Reward: 28131.0|
| Episode: 581 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 102.220 | Steps: 28244 | Total Reward: 28244.0|
| Episode: 582 | Epsilon:  0.10 | Reward:  59.0 | Average Reward: 101.900 | Steps: 28303 | Total Reward: 28303.0|
| Episode: 583 | Epsilon:  0.10 | Reward:  81.0 | Average Reward: 102.060 | Steps: 28384 | Total Reward: 28384.0|
| Episode: 584 | Epsilon:  0.10 | Reward:  50.0 | Average Reward: 101.600 | Steps: 28434 | Total Reward: 28434.0|
| Episode: 585 | Epsilon:  0.10 | Reward:  52.0 | Average Reward: 101.190 | Steps: 28486 | Total Reward: 28486.0|
| Episode: 586 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 100.670 | Steps: 28580 | Total Reward: 28580.0|
| Episode: 587 | Epsilon:  0.10 | Reward: 167.0 | Average Reward: 101.480 | Steps: 28747 | Total Reward: 28747.0|
| Episode: 588 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 102.520 | Steps: 28947 | Total Reward: 28947.0|
| Episode: 589 | Epsilon:  0.10 | Reward: 158.0 | Average Reward: 102.700 | Steps: 29105 | Total Reward: 29105.0|
| Episode: 590 | Epsilon:  0.10 | Reward: 192.0 | Average Reward: 103.790 | Steps: 29297 | Total Reward: 29297.0|
| Episode: 591 | Epsilon:  0.10 | Reward: 111.0 | Average Reward: 103.850 | Steps: 29408 | Total Reward: 29408.0|
| Episode: 592 | Epsilon:  0.10 | Reward:  54.0 | Average Reward: 103.530 | Steps: 29462 | Total Reward: 29462.0|
| Episode: 593 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 103.330 | Steps: 29541 | Total Reward: 29541.0|
| Episode: 594 | Epsilon:  0.10 | Reward:  70.0 | Average Reward: 103.320 | Steps: 29611 | Total Reward: 29611.0|
| Episode: 595 | Epsilon:  0.10 | Reward: 122.0 | Average Reward: 103.570 | Steps: 29733 | Total Reward: 29733.0|
| Episode: 596 | Epsilon:  0.10 | Reward:  82.0 | Average Reward: 103.260 | Steps: 29815 | Total Reward: 29815.0|
| Episode: 597 | Epsilon:  0.10 | Reward:  84.0 | Average Reward: 103.050 | Steps: 29899 | Total Reward: 29899.0|
| Episode: 598 | Epsilon:  0.10 | Reward: 130.0 | Average Reward: 103.130 | Steps: 30029 | Total Reward: 30029.0|
| Episode: 599 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 102.140 | Steps: 30077 | Total Reward: 30077.0|
| Episode: 600 | Epsilon:  0.10 | Reward:  68.0 | Average Reward: 102.030 | Steps: 30145 | Total Reward: 30145.0|
| Episode: 601 | Epsilon:  0.10 | Reward:  54.0 | Average Reward: 101.850 | Steps: 30199 | Total Reward: 30199.0|
| Episode: 602 | Epsilon:  0.10 | Reward:  75.0 | Average Reward: 101.680 | Steps: 30274 | Total Reward: 30274.0|
| Episode: 603 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 101.860 | Steps: 30368 | Total Reward: 30368.0|
| Episode: 604 | Epsilon:  0.10 | Reward:  66.0 | Average Reward: 101.470 | Steps: 30434 | Total Reward: 30434.0|
| Episode: 605 | Epsilon:  0.10 | Reward: 136.0 | Average Reward: 101.970 | Steps: 30570 | Total Reward: 30570.0|
| Episode: 606 | Epsilon:  0.10 | Reward: 119.0 | Average Reward: 102.510 | Steps: 30689 | Total Reward: 30689.0|
| Episode: 607 | Epsilon:  0.10 | Reward: 117.0 | Average Reward: 101.890 | Steps: 30806 | Total Reward: 30806.0|
| Episode: 608 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 101.280 | Steps: 30878 | Total Reward: 30878.0|
| Episode: 609 | Epsilon:  0.10 | Reward:  90.0 | Average Reward: 101.400 | Steps: 30968 | Total Reward: 30968.0|
| Episode: 610 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 100.580 | Steps: 31056 | Total Reward: 31056.0|
| Episode: 611 | Epsilon:  0.10 | Reward: 114.0 | Average Reward: 100.470 | Steps: 31170 | Total Reward: 31170.0|
| Episode: 612 | Epsilon:  0.10 | Reward:  64.0 | Average Reward: 100.240 | Steps: 31234 | Total Reward: 31234.0|
| Episode: 613 | Epsilon:  0.10 | Reward:  69.0 | Average Reward: 100.100 | Steps: 31303 | Total Reward: 31303.0|
| Episode: 614 | Epsilon:  0.10 | Reward:  87.0 | Average Reward: 99.980 | Steps: 31390 | Total Reward: 31390.0|
| Episode: 615 | Epsilon:  0.10 | Reward:  80.0 | Average Reward: 100.100 | Steps: 31470 | Total Reward: 31470.0|
| Episode: 616 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 100.210 | Steps: 31562 | Total Reward: 31562.0|
| Episode: 617 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 100.360 | Steps: 31663 | Total Reward: 31663.0|
| Episode: 618 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 99.590 | Steps: 31692 | Total Reward: 31692.0|
| Episode: 619 | Epsilon:  0.10 | Reward:  55.0 | Average Reward: 99.490 | Steps: 31747 | Total Reward: 31747.0|
| Episode: 620 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 99.650 | Steps: 31841 | Total Reward: 31841.0|
| Episode: 621 | Epsilon:  0.10 | Reward: 141.0 | Average Reward: 100.330 | Steps: 31982 | Total Reward: 31982.0|
| Episode: 622 | Epsilon:  0.10 | Reward: 178.0 | Average Reward: 101.160 | Steps: 32160 | Total Reward: 32160.0|
| Episode: 623 | Epsilon:  0.10 | Reward: 118.0 | Average Reward: 101.010 | Steps: 32278 | Total Reward: 32278.0|
| Episode: 624 | Epsilon:  0.10 | Reward: 117.0 | Average Reward: 100.430 | Steps: 32395 | Total Reward: 32395.0|
| Episode: 625 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 100.030 | Steps: 32498 | Total Reward: 32498.0|
| Episode: 626 | Epsilon:  0.10 | Reward:  62.0 | Average Reward: 99.950 | Steps: 32560 | Total Reward: 32560.0|
| Episode: 627 | Epsilon:  0.10 | Reward:  63.0 | Average Reward: 99.070 | Steps: 32623 | Total Reward: 32623.0|
| Episode: 628 | Epsilon:  0.10 | Reward: 151.0 | Average Reward: 99.800 | Steps: 32774 | Total Reward: 32774.0|
| Episode: 629 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 100.160 | Steps: 32871 | Total Reward: 32871.0|
| Episode: 630 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 100.710 | Steps: 32980 | Total Reward: 32980.0|
| Episode: 631 | Epsilon:  0.10 | Reward:  68.0 | Average Reward: 100.550 | Steps: 33048 | Total Reward: 33048.0|
| Episode: 632 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 100.620 | Steps: 33136 | Total Reward: 33136.0|
| Episode: 633 | Epsilon:  0.10 | Reward:  80.0 | Average Reward: 100.500 | Steps: 33216 | Total Reward: 33216.0|
| Episode: 634 | Epsilon:  0.10 | Reward:  80.0 | Average Reward: 99.730 | Steps: 33296 | Total Reward: 33296.0|
| Episode: 635 | Epsilon:  0.10 | Reward: 120.0 | Average Reward: 100.450 | Steps: 33416 | Total Reward: 33416.0|
| Episode: 636 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 99.970 | Steps: 33490 | Total Reward: 33490.0|
| Episode: 637 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 99.300 | Steps: 33603 | Total Reward: 33603.0|
| Episode: 638 | Epsilon:  0.10 | Reward: 195.0 | Average Reward: 100.040 | Steps: 33798 | Total Reward: 33798.0|
| Episode: 639 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 100.100 | Steps: 33891 | Total Reward: 33891.0|
| Episode: 640 | Epsilon:  0.10 | Reward: 133.0 | Average Reward: 100.750 | Steps: 34024 | Total Reward: 34024.0|
| Episode: 641 | Epsilon:  0.10 | Reward:  76.0 | Average Reward: 100.930 | Steps: 34100 | Total Reward: 34100.0|
| Episode: 642 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 100.550 | Steps: 34188 | Total Reward: 34188.0|
| Episode: 643 | Epsilon:  0.10 | Reward: 168.0 | Average Reward: 100.710 | Steps: 34356 | Total Reward: 34356.0|
| Episode: 644 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 99.880 | Steps: 34445 | Total Reward: 34445.0|
| Episode: 645 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 99.090 | Steps: 34493 | Total Reward: 34493.0|
| Episode: 646 | Epsilon:  0.10 | Reward: 106.0 | Average Reward: 99.430 | Steps: 34599 | Total Reward: 34599.0|
| Episode: 647 | Epsilon:  0.10 | Reward: 122.0 | Average Reward: 99.980 | Steps: 34721 | Total Reward: 34721.0|
| Episode: 648 | Epsilon:  0.10 | Reward:  60.0 | Average Reward: 99.730 | Steps: 34781 | Total Reward: 34781.0|
| Episode: 649 | Epsilon:  0.10 | Reward:  57.0 | Average Reward: 99.680 | Steps: 34838 | Total Reward: 34838.0|
| Episode: 650 | Epsilon:  0.10 | Reward:  87.0 | Average Reward: 100.050 | Steps: 34925 | Total Reward: 34925.0|
| Episode: 651 | Epsilon:  0.10 | Reward:  46.0 | Average Reward: 99.750 | Steps: 34971 | Total Reward: 34971.0|
| Episode: 652 | Epsilon:  0.10 | Reward:  69.0 | Average Reward: 99.560 | Steps: 35040 | Total Reward: 35040.0|
| Episode: 653 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 99.720 | Steps: 35140 | Total Reward: 35140.0|
| Episode: 654 | Epsilon:  0.10 | Reward:  56.0 | Average Reward: 98.650 | Steps: 35196 | Total Reward: 35196.0|
| Episode: 655 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 98.330 | Steps: 35297 | Total Reward: 35297.0|
| Episode: 656 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 98.080 | Steps: 35389 | Total Reward: 35389.0|
| Episode: 657 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 98.350 | Steps: 35477 | Total Reward: 35477.0|
| Episode: 658 | Epsilon:  0.10 | Reward: 147.0 | Average Reward: 98.790 | Steps: 35624 | Total Reward: 35624.0|
| Episode: 659 | Epsilon:  0.10 | Reward:  66.0 | Average Reward: 98.240 | Steps: 35690 | Total Reward: 35690.0|
| Episode: 660 | Epsilon:  0.10 | Reward: 108.0 | Average Reward: 98.790 | Steps: 35798 | Total Reward: 35798.0|
| Episode: 661 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 98.540 | Steps: 35886 | Total Reward: 35886.0|
| Episode: 662 | Epsilon:  0.10 | Reward:  73.0 | Average Reward: 98.230 | Steps: 35959 | Total Reward: 35959.0|
| Episode: 663 | Epsilon:  0.10 | Reward: 178.0 | Average Reward: 99.470 | Steps: 36137 | Total Reward: 36137.0|
| Episode: 664 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 98.500 | Steps: 36209 | Total Reward: 36209.0|
| Episode: 665 | Epsilon:  0.10 | Reward:  58.0 | Average Reward: 98.120 | Steps: 36267 | Total Reward: 36267.0|
| Episode: 666 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 98.020 | Steps: 36367 | Total Reward: 36367.0|
| Episode: 667 | Epsilon:  0.10 | Reward:  52.0 | Average Reward: 96.920 | Steps: 36419 | Total Reward: 36419.0|
| Episode: 668 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 97.150 | Steps: 36512 | Total Reward: 36512.0|
| Episode: 669 | Epsilon:  0.10 | Reward: 119.0 | Average Reward: 96.340 | Steps: 36631 | Total Reward: 36631.0|
| Episode: 670 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 96.420 | Steps: 36719 | Total Reward: 36719.0|
| Episode: 671 | Epsilon:  0.10 | Reward: 106.0 | Average Reward: 96.470 | Steps: 36825 | Total Reward: 36825.0|
| Episode: 672 | Epsilon:  0.10 | Reward: 112.0 | Average Reward: 96.880 | Steps: 36937 | Total Reward: 36937.0|
| Episode: 673 | Epsilon:  0.10 | Reward: 124.0 | Average Reward: 97.240 | Steps: 37061 | Total Reward: 37061.0|
| Episode: 674 | Epsilon:  0.10 | Reward: 173.0 | Average Reward: 98.100 | Steps: 37234 | Total Reward: 37234.0|
| Episode: 675 | Epsilon:  0.10 | Reward: 181.0 | Average Reward: 98.980 | Steps: 37415 | Total Reward: 37415.0|
| Episode: 676 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 98.910 | Steps: 37528 | Total Reward: 37528.0|
| Episode: 677 | Epsilon:  0.10 | Reward:  69.0 | Average Reward: 99.000 | Steps: 37597 | Total Reward: 37597.0|
| Episode: 678 | Epsilon:  0.10 | Reward: 121.0 | Average Reward: 99.370 | Steps: 37718 | Total Reward: 37718.0|
| Episode: 679 | Epsilon:  0.10 | Reward: 132.0 | Average Reward: 98.690 | Steps: 37850 | Total Reward: 37850.0|
| Episode: 680 | Epsilon:  0.10 | Reward: 125.0 | Average Reward: 98.440 | Steps: 37975 | Total Reward: 37975.0|
| Episode: 681 | Epsilon:  0.10 | Reward:  54.0 | Average Reward: 97.850 | Steps: 38029 | Total Reward: 38029.0|
| Episode: 682 | Epsilon:  0.10 | Reward:  81.0 | Average Reward: 98.070 | Steps: 38110 | Total Reward: 38110.0|
| Episode: 683 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 98.200 | Steps: 38204 | Total Reward: 38204.0|
| Episode: 684 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 98.620 | Steps: 38296 | Total Reward: 38296.0|
| Episode: 685 | Epsilon:  0.10 | Reward:  62.0 | Average Reward: 98.720 | Steps: 38358 | Total Reward: 38358.0|
| Episode: 686 | Epsilon:  0.10 | Reward: 161.0 | Average Reward: 99.390 | Steps: 38519 | Total Reward: 38519.0|
| Episode: 687 | Epsilon:  0.10 | Reward:  59.0 | Average Reward: 98.310 | Steps: 38578 | Total Reward: 38578.0|
| Episode: 688 | Epsilon:  0.10 | Reward:  62.0 | Average Reward: 96.930 | Steps: 38640 | Total Reward: 38640.0|
| Episode: 689 | Epsilon:  0.10 | Reward:  55.0 | Average Reward: 95.900 | Steps: 38695 | Total Reward: 38695.0|
| Episode: 690 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 94.390 | Steps: 38736 | Total Reward: 38736.0|
| Episode: 691 | Epsilon:  0.10 | Reward:  57.0 | Average Reward: 93.850 | Steps: 38793 | Total Reward: 38793.0|
| Episode: 692 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 94.310 | Steps: 38893 | Total Reward: 38893.0|
| Episode: 693 | Epsilon:  0.10 | Reward:  65.0 | Average Reward: 94.170 | Steps: 38958 | Total Reward: 38958.0|
| Episode: 694 | Epsilon:  0.10 | Reward:  52.0 | Average Reward: 93.990 | Steps: 39010 | Total Reward: 39010.0|
| Episode: 695 | Epsilon:  0.10 | Reward:  63.0 | Average Reward: 93.400 | Steps: 39073 | Total Reward: 39073.0|
| Episode: 696 | Epsilon:  0.10 | Reward:  59.0 | Average Reward: 93.170 | Steps: 39132 | Total Reward: 39132.0|
| Episode: 697 | Epsilon:  0.10 | Reward: 118.0 | Average Reward: 93.510 | Steps: 39250 | Total Reward: 39250.0|
| Episode: 698 | Epsilon:  0.10 | Reward:  77.0 | Average Reward: 92.980 | Steps: 39327 | Total Reward: 39327.0|
| Episode: 699 | Epsilon:  0.10 | Reward:  61.0 | Average Reward: 93.110 | Steps: 39388 | Total Reward: 39388.0|
| Episode: 700 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 93.370 | Steps: 39482 | Total Reward: 39482.0|
| Episode: 701 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 93.220 | Steps: 39521 | Total Reward: 39521.0|
| Episode: 702 | Epsilon:  0.10 | Reward: 104.0 | Average Reward: 93.510 | Steps: 39625 | Total Reward: 39625.0|
| Episode: 703 | Epsilon:  0.10 | Reward: 152.0 | Average Reward: 94.090 | Steps: 39777 | Total Reward: 39777.0|
| Episode: 704 | Epsilon:  0.10 | Reward: 115.0 | Average Reward: 94.580 | Steps: 39892 | Total Reward: 39892.0|
| Episode: 705 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 93.700 | Steps: 39940 | Total Reward: 39940.0|
| Episode: 706 | Epsilon:  0.10 | Reward: 112.0 | Average Reward: 93.630 | Steps: 40052 | Total Reward: 40052.0|
| Episode: 707 | Epsilon:  0.10 | Reward: 127.0 | Average Reward: 93.730 | Steps: 40179 | Total Reward: 40179.0|
| Episode: 708 | Epsilon:  0.10 | Reward:  90.0 | Average Reward: 93.910 | Steps: 40269 | Total Reward: 40269.0|
| Episode: 709 | Epsilon:  0.10 | Reward: 132.0 | Average Reward: 94.330 | Steps: 40401 | Total Reward: 40401.0|
| Episode: 710 | Epsilon:  0.10 | Reward:  58.0 | Average Reward: 94.030 | Steps: 40459 | Total Reward: 40459.0|
| Episode: 711 | Epsilon:  0.10 | Reward:  86.0 | Average Reward: 93.750 | Steps: 40545 | Total Reward: 40545.0|
| Episode: 712 | Epsilon:  0.10 | Reward: 171.0 | Average Reward: 94.820 | Steps: 40716 | Total Reward: 40716.0|
| Episode: 713 | Epsilon:  0.10 | Reward:  83.0 | Average Reward: 94.960 | Steps: 40799 | Total Reward: 40799.0|
| Episode: 714 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 95.010 | Steps: 40891 | Total Reward: 40891.0|
| Episode: 715 | Epsilon:  0.10 | Reward: 119.0 | Average Reward: 95.400 | Steps: 41010 | Total Reward: 41010.0|
| Episode: 716 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 95.410 | Steps: 41103 | Total Reward: 41103.0|
| Episode: 717 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 94.880 | Steps: 41151 | Total Reward: 41151.0|
| Episode: 718 | Epsilon:  0.10 | Reward:  68.0 | Average Reward: 95.270 | Steps: 41219 | Total Reward: 41219.0|
| Episode: 719 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 95.720 | Steps: 41319 | Total Reward: 41319.0|
| Episode: 720 | Epsilon:  0.10 | Reward: 107.0 | Average Reward: 95.850 | Steps: 41426 | Total Reward: 41426.0|
| Episode: 721 | Epsilon:  0.10 | Reward:  75.0 | Average Reward: 95.190 | Steps: 41501 | Total Reward: 41501.0|
| Episode: 722 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 94.300 | Steps: 41590 | Total Reward: 41590.0|
| Episode: 723 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 94.120 | Steps: 41690 | Total Reward: 41690.0|
| Episode: 724 | Epsilon:  0.10 | Reward: 137.0 | Average Reward: 94.320 | Steps: 41827 | Total Reward: 41827.0|
| Episode: 725 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 94.220 | Steps: 41920 | Total Reward: 41920.0|
| Episode: 726 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 94.080 | Steps: 41968 | Total Reward: 41968.0|
| Episode: 727 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 95.450 | Steps: 42168 | Total Reward: 42168.0|
| Episode: 728 | Epsilon:  0.10 | Reward:  63.0 | Average Reward: 94.570 | Steps: 42231 | Total Reward: 42231.0|
| Episode: 729 | Epsilon:  0.10 | Reward:  53.0 | Average Reward: 94.130 | Steps: 42284 | Total Reward: 42284.0|
| Episode: 730 | Epsilon:  0.10 | Reward:  60.0 | Average Reward: 93.640 | Steps: 42344 | Total Reward: 42344.0|
| Episode: 731 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 93.430 | Steps: 42391 | Total Reward: 42391.0|
| Episode: 732 | Epsilon:  0.10 | Reward: 108.0 | Average Reward: 93.630 | Steps: 42499 | Total Reward: 42499.0|
| Episode: 733 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 92.930 | Steps: 42509 | Total Reward: 42509.0|
| Episode: 734 | Epsilon:  0.10 | Reward: 123.0 | Average Reward: 93.360 | Steps: 42632 | Total Reward: 42632.0|
| Episode: 735 | Epsilon:  0.10 | Reward: 135.0 | Average Reward: 93.510 | Steps: 42767 | Total Reward: 42767.0|
| Episode: 736 | Epsilon:  0.10 | Reward: 148.0 | Average Reward: 94.250 | Steps: 42915 | Total Reward: 42915.0|
| Episode: 737 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 93.230 | Steps: 42926 | Total Reward: 42926.0|
| Episode: 738 | Epsilon:  0.10 | Reward: 112.0 | Average Reward: 92.400 | Steps: 43038 | Total Reward: 43038.0|
| Episode: 739 | Epsilon:  0.10 | Reward:  68.0 | Average Reward: 92.150 | Steps: 43106 | Total Reward: 43106.0|
| Episode: 740 | Epsilon:  0.10 | Reward: 141.0 | Average Reward: 92.230 | Steps: 43247 | Total Reward: 43247.0|
| Episode: 741 | Epsilon:  0.10 | Reward:  73.0 | Average Reward: 92.200 | Steps: 43320 | Total Reward: 43320.0|
| Episode: 742 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 92.110 | Steps: 43399 | Total Reward: 43399.0|
| Episode: 743 | Epsilon:  0.10 | Reward: 107.0 | Average Reward: 91.500 | Steps: 43506 | Total Reward: 43506.0|
| Episode: 744 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 91.530 | Steps: 43598 | Total Reward: 43598.0|
