+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+---------------------------------------------+
|          Parameter           |                    Value                    |
+==============================+=============================================+
| Layer Type:                  | lstm                                        |
+------------------------------+---------------------------------------------+
| Loss Metric:                 | huber                                       |
+------------------------------+---------------------------------------------+
| Sequence Length:             | 20                                          |
+------------------------------+---------------------------------------------+
| Learning Rate:               | 0.001                                       |
+------------------------------+---------------------------------------------+
| Target Update Steps:         | 100                                         |
+------------------------------+---------------------------------------------+
| Optimizer:                   | rmsprop                                     |
+------------------------------+---------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                       |
+------------------------------+---------------------------------------------+
| Scale Q-values with lr       | True                                        |
+------------------------------+---------------------------------------------+
| Hard or Soft Update          | True                                        |
+------------------------------+---------------------------------------------+
| Polyak Factor                | None                                        |
+------------------------------+---------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask        |
|                              | Evaluation: True, Hidden dims: [1, 2], mask |
+------------------------------+---------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  12.0 | Average Reward: 12.000 | Steps:    12 | Total Reward:  12.0|
| Episode: 590 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 130.460 | Steps: 55244 | Total Reward: 55244.0|
| Episode: 591 | Epsilon:  0.10 | Reward: 105.0 | Average Reward: 129.510 | Steps: 55349 | Total Reward: 55349.0|
| Episode: 592 | Epsilon:  0.10 | Reward: 184.0 | Average Reward: 129.350 | Steps: 55533 | Total Reward: 55533.0|
| Episode: 593 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 127.560 | Steps: 55554 | Total Reward: 55554.0|
| Episode: 594 | Epsilon:  0.10 | Reward:  45.0 | Average Reward: 126.380 | Steps: 55599 | Total Reward: 55599.0|
| Episode: 595 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 124.570 | Steps: 55618 | Total Reward: 55618.0|
| Episode: 596 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 125.570 | Steps: 55731 | Total Reward: 55731.0|
| Episode: 597 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 124.700 | Steps: 55742 | Total Reward: 55742.0|
| Episode: 598 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 124.700 | Steps: 55942 | Total Reward: 55942.0|
| Episode: 599 | Epsilon:  0.10 | Reward: 135.0 | Average Reward: 125.680 | Steps: 56077 | Total Reward: 56077.0|
| Episode: 600 | Epsilon:  0.10 | Reward: 158.0 | Average Reward: 125.410 | Steps: 56235 | Total Reward: 56235.0|
| Episode: 601 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 127.240 | Steps: 56435 | Total Reward: 56435.0|
| Episode: 602 | Epsilon:  0.10 | Reward: 172.0 | Average Reward: 127.300 | Steps: 56607 | Total Reward: 56607.0|
| Episode: 603 | Epsilon:  0.10 | Reward: 120.0 | Average Reward: 127.530 | Steps: 56727 | Total Reward: 56727.0|
| Episode: 604 | Epsilon:  0.10 | Reward: 128.0 | Average Reward: 128.450 | Steps: 56855 | Total Reward: 56855.0|
| Episode: 605 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 127.920 | Steps: 56870 | Total Reward: 56870.0|
| Episode: 606 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 127.970 | Steps: 56897 | Total Reward: 56897.0|
| Episode: 607 | Epsilon:  0.10 | Reward: 188.0 | Average Reward: 127.850 | Steps: 57085 | Total Reward: 57085.0|
| Episode: 608 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 126.120 | Steps: 57112 | Total Reward: 57112.0|
| Episode: 609 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 125.090 | Steps: 57209 | Total Reward: 57209.0|
| Episode: 610 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 125.000 | Steps: 57225 | Total Reward: 57225.0|
| Episode: 611 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 125.090 | Steps: 57325 | Total Reward: 57325.0|
| Episode: 612 | Epsilon:  0.10 | Reward: 105.0 | Average Reward: 124.580 | Steps: 57430 | Total Reward: 57430.0|
| Episode: 613 | Epsilon:  0.10 | Reward: 114.0 | Average Reward: 123.730 | Steps: 57544 | Total Reward: 57544.0|
| Episode: 614 | Epsilon:  0.10 | Reward: 135.0 | Average Reward: 123.080 | Steps: 57679 | Total Reward: 57679.0|
| Episode: 615 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 122.110 | Steps: 57782 | Total Reward: 57782.0|
| Episode: 616 | Epsilon:  0.10 | Reward: 174.0 | Average Reward: 122.320 | Steps: 57956 | Total Reward: 57956.0|
| Episode: 617 | Epsilon:  0.10 | Reward: 104.0 | Average Reward: 121.360 | Steps: 58060 | Total Reward: 58060.0|
| Episode: 618 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 120.770 | Steps: 58092 | Total Reward: 58092.0|
| Episode: 619 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 120.310 | Steps: 58106 | Total Reward: 58106.0|
| Episode: 620 | Epsilon:  0.10 | Reward:  33.0 | Average Reward: 119.800 | Steps: 58139 | Total Reward: 58139.0|
| Episode: 621 | Epsilon:  0.10 | Reward: 186.0 | Average Reward: 119.660 | Steps: 58325 | Total Reward: 58325.0|
| Episode: 622 | Epsilon:  0.10 | Reward: 122.0 | Average Reward: 120.380 | Steps: 58447 | Total Reward: 58447.0|
| Episode: 623 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 121.050 | Steps: 58647 | Total Reward: 58647.0|
| Episode: 624 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 120.500 | Steps: 58668 | Total Reward: 58668.0|
| Episode: 625 | Epsilon:  0.10 | Reward:  82.0 | Average Reward: 119.940 | Steps: 58750 | Total Reward: 58750.0|
| Episode: 626 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 120.430 | Steps: 58845 | Total Reward: 58845.0|
| Episode: 627 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 120.530 | Steps: 59045 | Total Reward: 59045.0|
| Episode: 628 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 120.530 | Steps: 59245 | Total Reward: 59245.0|
| Episode: 629 | Epsilon:  0.10 | Reward: 144.0 | Average Reward: 119.970 | Steps: 59389 | Total Reward: 59389.0|
| Episode: 630 | Epsilon:  0.10 | Reward: 181.0 | Average Reward: 119.780 | Steps: 59570 | Total Reward: 59570.0|
| Episode: 631 | Epsilon:  0.10 | Reward: 112.0 | Average Reward: 119.340 | Steps: 59682 | Total Reward: 59682.0|
| Episode: 632 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 118.470 | Steps: 59795 | Total Reward: 59795.0|
| Episode: 633 | Epsilon:  0.10 | Reward: 115.0 | Average Reward: 118.330 | Steps: 59910 | Total Reward: 59910.0|
| Episode: 634 | Epsilon:  0.10 | Reward: 187.0 | Average Reward: 118.840 | Steps: 60097 | Total Reward: 60097.0|
| Episode: 635 | Epsilon:  0.10 | Reward: 111.0 | Average Reward: 117.950 | Steps: 60208 | Total Reward: 60208.0|
| Episode: 636 | Epsilon:  0.10 | Reward:  69.0 | Average Reward: 117.180 | Steps: 60277 | Total Reward: 60277.0|
| Episode: 637 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 117.180 | Steps: 60477 | Total Reward: 60477.0|
| Episode: 638 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 116.270 | Steps: 60505 | Total Reward: 60505.0|
| Episode: 639 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 116.140 | Steps: 60601 | Total Reward: 60601.0|
| Episode: 640 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 114.270 | Steps: 60614 | Total Reward: 60614.0|
| Episode: 641 | Epsilon:  0.10 | Reward: 123.0 | Average Reward: 113.830 | Steps: 60737 | Total Reward: 60737.0|
| Episode: 642 | Epsilon:  0.10 | Reward:  54.0 | Average Reward: 114.000 | Steps: 60791 | Total Reward: 60791.0|
| Episode: 643 | Epsilon:  0.10 | Reward:  67.0 | Average Reward: 112.670 | Steps: 60858 | Total Reward: 60858.0|
| Episode: 644 | Epsilon:  0.10 | Reward: 137.0 | Average Reward: 112.040 | Steps: 60995 | Total Reward: 60995.0|
| Episode: 645 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 110.710 | Steps: 61016 | Total Reward: 61016.0|
| Episode: 646 | Epsilon:  0.10 | Reward:  75.0 | Average Reward: 109.680 | Steps: 61091 | Total Reward: 61091.0|
| Episode: 647 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 108.140 | Steps: 61102 | Total Reward: 61102.0|
| Episode: 648 | Epsilon:  0.10 | Reward:  87.0 | Average Reward: 108.780 | Steps: 61189 | Total Reward: 61189.0|
| Episode: 649 | Epsilon:  0.10 | Reward: 111.0 | Average Reward: 108.240 | Steps: 61300 | Total Reward: 61300.0|
| Episode: 650 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 107.940 | Steps: 61312 | Total Reward: 61312.0|
| Episode: 651 | Epsilon:  0.10 | Reward: 126.0 | Average Reward: 107.200 | Steps: 61438 | Total Reward: 61438.0|
| Episode: 652 | Epsilon:  0.10 | Reward: 128.0 | Average Reward: 107.070 | Steps: 61566 | Total Reward: 61566.0|
| Episode: 653 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 106.410 | Steps: 61667 | Total Reward: 61667.0|
| Episode: 654 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 105.640 | Steps: 61768 | Total Reward: 61768.0|
| Episode: 655 | Epsilon:  0.10 | Reward: 107.0 | Average Reward: 104.710 | Steps: 61875 | Total Reward: 61875.0|
| Episode: 656 | Epsilon:  0.10 | Reward: 108.0 | Average Reward: 104.310 | Steps: 61983 | Total Reward: 61983.0|
| Episode: 657 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 104.090 | Steps: 62083 | Total Reward: 62083.0|
| Episode: 658 | Epsilon:  0.10 | Reward: 110.0 | Average Reward: 103.190 | Steps: 62193 | Total Reward: 62193.0|
| Episode: 659 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 103.190 | Steps: 62292 | Total Reward: 62292.0|
| Episode: 660 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 102.180 | Steps: 62391 | Total Reward: 62391.0|
| Episode: 661 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 101.160 | Steps: 62489 | Total Reward: 62489.0|
| Episode: 662 | Epsilon:  0.10 | Reward: 159.0 | Average Reward: 101.000 | Steps: 62648 | Total Reward: 62648.0|
| Episode: 663 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 101.540 | Steps: 62751 | Total Reward: 62751.0|
| Episode: 664 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 100.520 | Steps: 62849 | Total Reward: 62849.0|
| Episode: 665 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 99.440 | Steps: 62941 | Total Reward: 62941.0|
| Episode: 666 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 99.320 | Steps: 62958 | Total Reward: 62958.0|
| Episode: 667 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 98.810 | Steps: 62985 | Total Reward: 62985.0|
| Episode: 668 | Epsilon:  0.10 | Reward:  91.0 | Average Reward: 97.720 | Steps: 63076 | Total Reward: 63076.0|
| Episode: 669 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 96.140 | Steps: 63090 | Total Reward: 63090.0|
| Episode: 670 | Epsilon:  0.10 | Reward: 102.0 | Average Reward: 96.770 | Steps: 63192 | Total Reward: 63192.0|
| Episode: 671 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 95.750 | Steps: 63290 | Total Reward: 63290.0|
| Episode: 672 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 95.920 | Steps: 63382 | Total Reward: 63382.0|
| Episode: 673 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 95.560 | Steps: 63400 | Total Reward: 63400.0|
| Episode: 674 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 95.520 | Steps: 63423 | Total Reward: 63423.0|
| Episode: 675 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 95.480 | Steps: 63519 | Total Reward: 63519.0|
| Episode: 676 | Epsilon:  0.10 | Reward: 104.0 | Average Reward: 96.380 | Steps: 63623 | Total Reward: 63623.0|
| Episode: 677 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 95.910 | Steps: 63638 | Total Reward: 63638.0|
| Episode: 678 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 95.910 | Steps: 63741 | Total Reward: 63741.0|
| Episode: 679 | Epsilon:  0.10 | Reward: 106.0 | Average Reward: 96.120 | Steps: 63847 | Total Reward: 63847.0|
| Episode: 680 | Epsilon:  0.10 | Reward: 117.0 | Average Reward: 96.730 | Steps: 63964 | Total Reward: 63964.0|
| Episode: 681 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 95.860 | Steps: 63992 | Total Reward: 63992.0|
| Episode: 682 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 96.580 | Steps: 64092 | Total Reward: 64092.0|
| Episode: 683 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 96.860 | Steps: 64190 | Total Reward: 64190.0|
| Episode: 684 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 97.700 | Steps: 64288 | Total Reward: 64288.0|
| Episode: 685 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 98.170 | Steps: 64387 | Total Reward: 64387.0|
| Episode: 686 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 97.760 | Steps: 64486 | Total Reward: 64486.0|
| Episode: 687 | Epsilon:  0.10 | Reward: 102.0 | Average Reward: 97.530 | Steps: 64588 | Total Reward: 64588.0|
| Episode: 688 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 97.030 | Steps: 64689 | Total Reward: 64689.0|
| Episode: 689 | Epsilon:  0.10 | Reward:  90.0 | Average Reward: 97.350 | Steps: 64779 | Total Reward: 64779.0|
| Episode: 690 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 96.340 | Steps: 64878 | Total Reward: 64878.0|
| Episode: 691 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 96.260 | Steps: 64975 | Total Reward: 64975.0|
| Episode: 692 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 94.590 | Steps: 64992 | Total Reward: 64992.0|
| Episode: 693 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 95.330 | Steps: 65087 | Total Reward: 65087.0|
| Episode: 694 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 94.990 | Steps: 65098 | Total Reward: 65098.0|
| Episode: 695 | Epsilon:  0.10 | Reward:  91.0 | Average Reward: 95.710 | Steps: 65189 | Total Reward: 65189.0|
| Episode: 696 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 95.460 | Steps: 65277 | Total Reward: 65277.0|
| Episode: 697 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 95.520 | Steps: 65294 | Total Reward: 65294.0|
| Episode: 698 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 94.450 | Steps: 65387 | Total Reward: 65387.0|
| Episode: 699 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 94.060 | Steps: 65483 | Total Reward: 65483.0|
| Episode: 700 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 93.480 | Steps: 65583 | Total Reward: 65583.0|
| Episode: 701 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 92.420 | Steps: 65677 | Total Reward: 65677.0|
| Episode: 702 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 91.730 | Steps: 65780 | Total Reward: 65780.0|
| Episode: 703 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 91.460 | Steps: 65873 | Total Reward: 65873.0|
| Episode: 704 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 91.100 | Steps: 65965 | Total Reward: 65965.0|
| Episode: 705 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 91.880 | Steps: 66058 | Total Reward: 66058.0|
| Episode: 706 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 92.550 | Steps: 66152 | Total Reward: 66152.0|
| Episode: 707 | Epsilon:  0.10 | Reward: 107.0 | Average Reward: 91.740 | Steps: 66259 | Total Reward: 66259.0|
| Episode: 708 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 91.610 | Steps: 66273 | Total Reward: 66273.0|
| Episode: 709 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 91.670 | Steps: 66376 | Total Reward: 66376.0|
| Episode: 710 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 91.680 | Steps: 66393 | Total Reward: 66393.0|
| Episode: 711 | Epsilon:  0.10 | Reward:  84.0 | Average Reward: 91.520 | Steps: 66477 | Total Reward: 66477.0|
| Episode: 712 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 91.410 | Steps: 66571 | Total Reward: 66571.0|
| Episode: 713 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 91.260 | Steps: 66670 | Total Reward: 66670.0|
| Episode: 714 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 90.160 | Steps: 66695 | Total Reward: 66695.0|
| Episode: 715 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 90.090 | Steps: 66791 | Total Reward: 66791.0|
| Episode: 716 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 88.580 | Steps: 66814 | Total Reward: 66814.0|
| Episode: 717 | Epsilon:  0.10 | Reward: 104.0 | Average Reward: 88.580 | Steps: 66918 | Total Reward: 66918.0|
| Episode: 718 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 89.270 | Steps: 67019 | Total Reward: 67019.0|
| Episode: 719 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 90.220 | Steps: 67128 | Total Reward: 67128.0|
| Episode: 720 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 90.980 | Steps: 67237 | Total Reward: 67237.0|
| Episode: 721 | Epsilon:  0.10 | Reward:  91.0 | Average Reward: 90.030 | Steps: 67328 | Total Reward: 67328.0|
| Episode: 722 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 89.820 | Steps: 67429 | Total Reward: 67429.0|
| Episode: 723 | Epsilon:  0.10 | Reward:  83.0 | Average Reward: 88.650 | Steps: 67512 | Total Reward: 67512.0|
| Episode: 724 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 89.330 | Steps: 67601 | Total Reward: 67601.0|
| Episode: 725 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 89.480 | Steps: 67698 | Total Reward: 67698.0|
| Episode: 726 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 88.680 | Steps: 67713 | Total Reward: 67713.0|
| Episode: 727 | Epsilon:  0.10 | Reward: 105.0 | Average Reward: 87.730 | Steps: 67818 | Total Reward: 67818.0|
| Episode: 728 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 86.650 | Steps: 67910 | Total Reward: 67910.0|
| Episode: 729 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 86.100 | Steps: 67999 | Total Reward: 67999.0|
| Episode: 730 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 85.140 | Steps: 68084 | Total Reward: 68084.0|
| Episode: 731 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 84.200 | Steps: 68102 | Total Reward: 68102.0|
| Episode: 732 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 83.920 | Steps: 68187 | Total Reward: 68187.0|
| Episode: 733 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 83.160 | Steps: 68226 | Total Reward: 68226.0|
| Episode: 734 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 82.280 | Steps: 68325 | Total Reward: 68325.0|
| Episode: 735 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 82.090 | Steps: 68417 | Total Reward: 68417.0|
| Episode: 736 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 82.400 | Steps: 68517 | Total Reward: 68517.0|
| Episode: 737 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 81.360 | Steps: 68613 | Total Reward: 68613.0|
| Episode: 738 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 81.350 | Steps: 68640 | Total Reward: 68640.0|
| Episode: 739 | Epsilon:  0.10 | Reward: 108.0 | Average Reward: 81.470 | Steps: 68748 | Total Reward: 68748.0|
| Episode: 740 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 82.310 | Steps: 68845 | Total Reward: 68845.0|
| Episode: 741 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 82.080 | Steps: 68945 | Total Reward: 68945.0|
| Episode: 742 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 82.540 | Steps: 69045 | Total Reward: 69045.0|
| Episode: 743 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 82.860 | Steps: 69144 | Total Reward: 69144.0|
| Episode: 744 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 81.720 | Steps: 69167 | Total Reward: 69167.0|
| Episode: 745 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 82.460 | Steps: 69262 | Total Reward: 69262.0|
| Episode: 746 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 82.690 | Steps: 69360 | Total Reward: 69360.0|
| Episode: 747 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 82.840 | Steps: 69386 | Total Reward: 69386.0|
| Episode: 748 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 82.260 | Steps: 69415 | Total Reward: 69415.0|
| Episode: 749 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 81.490 | Steps: 69449 | Total Reward: 69449.0|
| Episode: 750 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 82.300 | Steps: 69542 | Total Reward: 69542.0|
| Episode: 751 | Epsilon:  0.10 | Reward: 104.0 | Average Reward: 82.080 | Steps: 69646 | Total Reward: 69646.0|
| Episode: 752 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 81.830 | Steps: 69749 | Total Reward: 69749.0|
| Episode: 753 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 81.820 | Steps: 69849 | Total Reward: 69849.0|
| Episode: 754 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 80.940 | Steps: 69862 | Total Reward: 69862.0|
| Episode: 755 | Epsilon:  0.10 | Reward: 104.0 | Average Reward: 80.910 | Steps: 69966 | Total Reward: 69966.0|
| Episode: 756 | Epsilon:  0.10 | Reward: 115.0 | Average Reward: 80.980 | Steps: 70081 | Total Reward: 70081.0|
| Episode: 757 | Epsilon:  0.10 | Reward: 111.0 | Average Reward: 81.090 | Steps: 70192 | Total Reward: 70192.0|
| Episode: 758 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 80.980 | Steps: 70291 | Total Reward: 70291.0|
| Episode: 759 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 80.950 | Steps: 70387 | Total Reward: 70387.0|
| Episode: 760 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 80.850 | Steps: 70476 | Total Reward: 70476.0|
| Episode: 761 | Epsilon:  0.10 | Reward:  35.0 | Average Reward: 80.220 | Steps: 70511 | Total Reward: 70511.0|
| Episode: 762 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 79.620 | Steps: 70610 | Total Reward: 70610.0|
| Episode: 763 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 78.860 | Steps: 70637 | Total Reward: 70637.0|
| Episode: 764 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 78.140 | Steps: 70663 | Total Reward: 70663.0|
| Episode: 765 | Epsilon:  0.10 | Reward: 115.0 | Average Reward: 78.370 | Steps: 70778 | Total Reward: 70778.0|
| Episode: 766 | Epsilon:  0.10 | Reward:  38.0 | Average Reward: 78.580 | Steps: 70816 | Total Reward: 70816.0|
| Episode: 767 | Epsilon:  0.10 | Reward:  87.0 | Average Reward: 79.180 | Steps: 70903 | Total Reward: 70903.0|
| Episode: 768 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 79.190 | Steps: 70995 | Total Reward: 70995.0|
| Episode: 769 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 79.300 | Steps: 71020 | Total Reward: 71020.0|
| Episode: 770 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 79.220 | Steps: 71114 | Total Reward: 71114.0|
| Episode: 771 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 79.130 | Steps: 71203 | Total Reward: 71203.0|
| Episode: 772 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 79.140 | Steps: 71296 | Total Reward: 71296.0|
| Episode: 773 | Epsilon:  0.10 | Reward: 104.0 | Average Reward: 80.000 | Steps: 71400 | Total Reward: 71400.0|
| Episode: 774 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 80.650 | Steps: 71488 | Total Reward: 71488.0|
| Episode: 775 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 80.680 | Steps: 71587 | Total Reward: 71587.0|
| Episode: 776 | Epsilon:  0.10 | Reward: 134.0 | Average Reward: 80.980 | Steps: 71721 | Total Reward: 71721.0|
| Episode: 777 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 81.720 | Steps: 71810 | Total Reward: 71810.0|
| Episode: 778 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 81.540 | Steps: 71895 | Total Reward: 71895.0|
| Episode: 779 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 80.680 | Steps: 71915 | Total Reward: 71915.0|
| Episode: 780 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 79.690 | Steps: 71933 | Total Reward: 71933.0|
| Episode: 781 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 80.390 | Steps: 72031 | Total Reward: 72031.0|
| Episode: 782 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 79.900 | Steps: 72082 | Total Reward: 72082.0|
| Episode: 783 | Epsilon:  0.10 | Reward:  86.0 | Average Reward: 79.780 | Steps: 72168 | Total Reward: 72168.0|
| Episode: 784 | Epsilon:  0.10 | Reward:  80.0 | Average Reward: 79.600 | Steps: 72248 | Total Reward: 72248.0|
| Episode: 785 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 78.780 | Steps: 72265 | Total Reward: 72265.0|
| Episode: 786 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 78.130 | Steps: 72299 | Total Reward: 72299.0|
| Episode: 787 | Epsilon:  0.10 | Reward:  87.0 | Average Reward: 77.980 | Steps: 72386 | Total Reward: 72386.0|
| Episode: 788 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 77.850 | Steps: 72474 | Total Reward: 72474.0|
| Episode: 789 | Epsilon:  0.10 | Reward:  80.0 | Average Reward: 77.750 | Steps: 72554 | Total Reward: 72554.0|
